Week,Away Team,Home Team,Winning Team,FF_home,FR_home,FR TD_home,Rec FUM_home,Rush FUM_home,FF_away,FR_away,FR TD_away,Rec FUM_away,Rush FUM_away,Home_Win
1,Lions,Chiefs,Lions,15,9,2,6,7,13,6,0,3,4,0
16,Lions,Vikings,Lions,22,11,2,9,7,13,6,0,3,4,0
13,Lions,Saints,Lions,8,11,1,4,4,13,6,0,3,4,0
7,Lions,Ravens,Ravens,16,13,0,3,4,13,6,0,3,4,1
14,Lions,Bears,Bears,13,6,0,4,6,13,6,0,3,4,1
10,Lions,Chargers,Lions,15,12,0,3,8,13,6,0,3,4,0
6,Lions,Buccaneers,Lions,18,12,0,6,8,13,6,0,3,4,0
17,Lions,Cowboys,Cowboys,14,8,1,5,8,13,6,0,3,4,1
4,Lions,Packers,Lions,10,11,1,1,5,13,6,0,3,4,0
3,Bears,Chiefs,Chiefs,15,9,2,6,7,13,6,0,4,6,1
15,Bears,Browns,Browns,14,10,1,2,5,13,6,0,4,6,1
12,Bears,Vikings,Bears,22,11,2,9,7,13,6,0,4,6,0
9,Bears,Saints,Saints,8,11,1,4,4,13,6,0,4,6,1
5,Bears,Commanders,Bears,10,10,0,3,8,13,6,0,4,6,0
8,Bears,Chargers,Chargers,15,12,0,3,8,13,6,0,4,6,1
11,Bears,Lions,Lions,13,6,0,3,4,13,6,0,4,6,0
2,Bears,Buccaneers,Buccaneers,18,12,0,6,8,13,6,0,4,6,1
18,Bears,Packers,Packers,10,11,1,1,5,13,6,0,4,6,1
6,Broncos,Chiefs,Chiefs,15,9,2,6,7,19,15,1,2,12,1
4,Broncos,Bears,Broncos,13,6,0,4,6,19,15,1,2,12,0
14,Broncos,Chargers,Broncos,15,12,0,3,8,19,15,1,2,12,0
10,Broncos,Bills,Broncos,14,11,0,7,4,19,15,1,2,12,0
15,Broncos,Lions,Lions,13,6,0,3,4,19,15,1,2,12,1
13,Broncos,Texans,Texans,15,10,1,6,5,19,15,1,2,12,1
3,Broncos,Dolphins,Dolphins,15,12,0,6,5,19,15,1,2,12,1
18,Broncos,Raiders,Raiders,14,9,2,4,6,19,15,1,2,12,1
7,Chargers,Chiefs,Chiefs,15,9,2,6,7,15,12,0,3,8,1
3,Chargers,Vikings,Chargers,22,11,2,9,7,15,12,0,3,8,0
17,Chargers,Broncos,Broncos,19,15,1,2,12,15,12,0,3,8,1
9,Chargers,Jets,Chargers,14,10,1,5,13,15,12,0,3,8,0
2,Chargers,Titans,Titans,13,8,0,2,3,15,12,0,3,8,1
13,Chargers,Patriots,Chargers,15,8,1,3,11,15,12,0,3,8,0
11,Chargers,Packers,Packers,10,11,1,1,5,15,12,0,3,8,1
15,Chargers,Raiders,Raiders,14,9,2,4,6,15,12,0,3,8,1
9,Dolphins,Chiefs,Chiefs,15,9,2,6,7,15,12,0,6,5,1
13,Dolphins,Commanders,Dolphins,10,10,0,3,8,15,12,0,6,5,0
17,Dolphins,Ravens,Ravens,16,13,0,3,4,15,12,0,6,5,1
7,Dolphins,Eagles,Eagles,16,8,1,6,5,15,12,0,6,5,1
1,Dolphins,Chargers,Dolphins,15,12,0,3,8,15,12,0,6,5,0
12,Dolphins,Jets,Dolphins,14,10,1,5,13,15,12,0,6,5,0
4,Dolphins,Bills,Bills,14,11,0,7,4,15,12,0,6,5,1
2,Dolphins,Patriots,Dolphins,15,8,1,3,11,15,12,0,6,5,0
11,Eagles,Chiefs,Eagles,15,9,2,6,7,16,8,1,6,5,0
8,Eagles,Commanders,Eagles,10,10,0,3,8,16,8,1,6,5,0
15,Eagles,Seahawks,Seahawks,13,8,0,5,3,16,8,1,6,5,1
18,Eagles,Giants,Giants,19,13,0,8,6,16,8,1,6,5,1
6,Eagles,Jets,Jets,14,10,1,5,13,16,8,1,6,5,1
3,Eagles,Buccaneers,Eagles,18,12,0,6,8,16,8,1,6,5,0
5,Eagles,Rams,Eagles,7,5,0,2,7,16,8,1,6,5,0
14,Eagles,Cowboys,Cowboys,14,8,1,5,8,16,8,1,6,5,1
14,Bills,Chiefs,Bills,15,9,2,6,7,14,11,0,7,4,0
3,Bills,Commanders,Bills,10,10,0,3,8,14,11,0,7,4,0
12,Bills,Eagles,Eagles,16,8,1,6,5,14,11,0,7,4,1
16,Bills,Chargers,Bills,15,12,0,3,8,14,11,0,7,4,0
1,Bills,Jets,Jets,14,10,1,5,13,14,11,0,7,4,1
9,Bills,Bengals,Bengals,11,9,0,4,6,14,11,0,7,4,1
7,Bills,Patriots,Patriots,15,8,1,3,11,14,11,0,7,4,1
18,Bills,Dolphins,Bills,15,12,0,6,5,14,11,0,7,4,0
16,Raiders,Chiefs,Raiders,15,9,2,6,7,14,9,2,4,6,0
17,Raiders,Colts,Colts,17,9,1,4,7,14,9,2,4,6,1
7,Raiders,Bears,Bears,13,6,0,4,6,14,9,2,4,6,1
1,Raiders,Broncos,Raiders,19,15,1,2,12,14,9,2,4,6,0
4,Raiders,Chargers,Chargers,15,12,0,3,8,14,9,2,4,6,1
2,Raiders,Bills,Bills,14,11,0,7,4,14,9,2,4,6,1
8,Raiders,Lions,Lions,13,6,0,3,4,14,9,2,4,6,1
11,Raiders,Dolphins,Dolphins,15,12,0,6,5,14,9,2,4,6,1
17,Bengals,Chiefs,Chiefs,15,9,2,6,7,11,9,0,4,6,1
1,Bengals,Browns,Browns,14,10,1,2,5,11,9,0,4,6,1
16,Bengals,Steelers,Steelers,19,11,1,6,8,11,9,0,4,6,1
11,Bengals,Ravens,Ravens,16,13,0,3,4,11,9,0,4,6,1
4,Bengals,Titans,Titans,13,8,0,2,3,11,9,0,4,6,1
13,Bengals,Jaguars,Bengals,12,11,0,5,4,11,9,0,4,6,0
5,Bengals,Cardinals,Bengals,6,6,1,2,4,11,9,0,4,6,0
8,Bengals,49ers,Bengals,10,6,0,6,4,11,9,0,4,6,0
1,Panthers,Falcons,Falcons,19,8,0,3,9,5,3,0,3,4,1
14,Panthers,Saints,Saints,8,11,1,4,4,5,3,0,3,4,1
10,Panthers,Bears,Bears,13,6,0,4,6,5,3,0,3,4,1
3,Panthers,Seahawks,Seahawks,13,8,0,5,3,5,3,0,3,4,1
5,Panthers,Lions,Lions,13,6,0,3,4,5,3,0,3,4,1
12,Panthers,Titans,Titans,13,8,0,2,3,5,3,0,3,4,1
13,Panthers,Buccaneers,Buccaneers,18,12,0,6,8,5,3,0,3,4,1
17,Panthers,Jaguars,Jaguars,12,11,0,5,4,5,3,0,3,4,1
6,Panthers,Dolphins,Dolphins,15,12,0,6,5,5,3,0,3,4,1
2,Packers,Falcons,Falcons,19,8,0,3,9,10,11,1,1,5,1
17,Packers,Vikings,Packers,22,11,2,9,7,10,11,1,1,5,0
10,Packers,Steelers,Steelers,19,11,1,6,8,10,11,1,1,5,1
1,Packers,Bears,Packers,13,6,0,4,6,10,11,1,1,5,0
7,Packers,Broncos,Broncos,19,15,1,2,12,10,11,1,1,5,1
14,Packers,Giants,Giants,19,13,0,8,6,10,11,1,1,5,1
12,Packers,Lions,Packers,13,6,0,3,4,10,11,1,1,5,0
16,Packers,Panthers,Packers,5,3,0,3,4,10,11,1,1,5,0
5,Packers,Raiders,Raiders,14,9,2,4,6,10,11,1,1,5,1
5,Texans,Falcons,Falcons,19,8,0,3,9,15,10,1,6,5,1
18,Texans,Colts,Texans,17,9,1,4,7,15,10,1,6,5,0
1,Texans,Ravens,Ravens,16,13,0,3,4,15,10,1,6,5,1
14,Texans,Jets,Jets,14,10,1,5,13,15,10,1,6,5,1
10,Texans,Bengals,Texans,11,9,0,4,6,15,10,1,6,5,0
15,Texans,Titans,Texans,13,8,0,2,3,15,10,1,6,5,0
3,Texans,Jaguars,Texans,12,11,0,5,4,15,10,1,6,5,0
8,Texans,Panthers,Panthers,5,3,0,3,4,15,10,1,6,5,1
6,Commanders,Falcons,Commanders,19,8,0,3,9,10,10,0,3,8,0
2,Commanders,Broncos,Commanders,19,15,1,2,12,10,10,0,3,8,0
4,Commanders,Eagles,Eagles,16,8,1,6,5,10,10,0,3,8,1
10,Commanders,Seahawks,Seahawks,13,8,0,5,3,10,10,0,3,8,1
7,Commanders,Giants,Giants,19,13,0,8,6,10,10,0,3,8,1
16,Commanders,Jets,Jets,14,10,1,5,13,10,10,0,3,8,1
15,Commanders,Rams,Rams,7,5,0,2,7,10,10,0,3,8,1
12,Commanders,Cowboys,Cowboys,14,8,1,5,8,10,10,0,3,8,1
9,Commanders,Patriots,Commanders,15,8,1,3,11,10,10,0,3,8,0
9,Vikings,Falcons,Vikings,19,8,0,3,9,22,11,2,9,7,0
6,Vikings,Bears,Vikings,13,6,0,4,6,22,11,2,9,7,0
11,Vikings,Broncos,Broncos,19,15,1,2,12,22,11,2,9,7,1
2,Vikings,Eagles,Eagles,16,8,1,6,5,22,11,2,9,7,1
15,Vikings,Bengals,Bengals,11,9,0,4,6,22,11,2,9,7,1
18,Vikings,Lions,Lions,13,6,0,3,4,22,11,2,9,7,1
4,Vikings,Panthers,Vikings,5,3,0,3,4,22,11,2,9,7,0
8,Vikings,Packers,Vikings,10,11,1,1,5,22,11,2,9,7,0
14,Vikings,Raiders,Vikings,14,9,2,4,6,22,11,2,9,7,0
12,Saints,Falcons,Falcons,19,8,0,3,9,8,11,1,4,4,1
8,Saints,Colts,Saints,17,9,1,4,7,8,11,1,4,4,0
10,Saints,Vikings,Vikings,22,11,2,9,7,8,11,1,4,4,1
17,Saints,Buccaneers,Saints,18,12,0,6,8,8,11,1,4,4,0
6,Saints,Texans,Texans,15,10,1,6,5,8,11,1,4,4,1
16,Saints,Rams,Rams,7,5,0,2,7,8,11,1,4,4,1
5,Saints,Patriots,Saints,15,8,1,3,11,8,11,1,4,4,0
2,Saints,Panthers,Saints,5,3,0,3,4,8,11,1,4,4,0
3,Saints,Packers,Packers,10,11,1,1,5,8,11,1,4,4,1
14,Buccaneers,Falcons,Buccaneers,19,8,0,3,9,18,12,0,6,8,0
12,Buccaneers,Colts,Colts,17,9,1,4,7,18,12,0,6,8,1
1,Buccaneers,Vikings,Buccaneers,22,11,2,9,7,18,12,0,6,8,0
4,Buccaneers,Saints,Buccaneers,8,11,1,4,4,18,12,0,6,8,0
8,Buccaneers,Bills,Bills,14,11,0,7,4,18,12,0,6,8,1
9,Buccaneers,Texans,Texans,15,10,1,6,5,18,12,0,6,8,1
18,Buccaneers,Panthers,Buccaneers,5,3,0,3,4,18,12,0,6,8,0
11,Buccaneers,49ers,49ers,10,6,0,6,4,18,12,0,6,8,1
15,Buccaneers,Packers,Buccaneers,10,11,1,1,5,18,12,0,6,8,0
16,Colts,Falcons,Falcons,19,8,0,3,9,17,9,1,4,7,1
3,Colts,Ravens,Colts,16,13,0,3,4,17,9,1,4,7,0
14,Colts,Bengals,Bengals,11,9,0,4,6,17,9,1,4,7,1
13,Colts,Titans,Colts,13,8,0,2,3,17,9,1,4,7,0
6,Colts,Jaguars,Jaguars,12,11,0,5,4,17,9,1,4,7,1
2,Colts,Texans,Colts,15,10,1,6,5,17,9,1,4,7,0
10,Colts,Patriots,Colts,15,8,1,3,11,17,9,1,4,7,0
9,Colts,Panthers,Colts,5,3,0,3,4,17,9,1,4,7,0
3,Titans,Browns,Browns,14,10,1,2,5,13,8,0,2,3,1
5,Titans,Colts,Colts,17,9,1,4,7,13,8,0,2,3,1
1,Titans,Saints,Saints,8,11,1,4,4,13,8,0,2,3,1
9,Titans,Steelers,Steelers,19,11,1,6,8,13,8,0,2,3,1
10,Titans,Buccaneers,Buccaneers,18,12,0,6,8,13,8,0,2,3,1
11,Titans,Jaguars,Jaguars,12,11,0,5,4,13,8,0,2,3,1
17,Titans,Texans,Texans,15,10,1,6,5,13,8,0,2,3,1
14,Titans,Dolphins,Titans,15,12,0,6,5,13,8,0,2,3,0
4,Ravens,Browns,Ravens,14,10,1,2,5,16,13,0,3,4,0
5,Ravens,Steelers,Steelers,19,11,1,6,8,16,13,0,3,4,1
12,Ravens,Chargers,Ravens,15,12,0,3,8,16,13,0,3,4,0
2,Ravens,Bengals,Ravens,11,9,0,4,6,16,13,0,3,4,0
6,Ravens,Titans,Ravens,13,8,0,2,3,16,13,0,3,4,0
15,Ravens,Jaguars,Ravens,12,11,0,5,4,16,13,0,3,4,0
8,Ravens,Cardinals,Ravens,6,6,1,2,4,16,13,0,3,4,0
16,Ravens,49ers,Ravens,10,6,0,6,4,16,13,0,3,4,0
6,49ers,Browns,Browns,14,10,1,2,5,10,6,0,6,4,1
7,49ers,Vikings,Vikings,22,11,2,9,7,10,6,0,6,4,1
1,49ers,Steelers,49ers,19,11,1,6,8,10,6,0,6,4,0
17,49ers,Commanders,49ers,10,10,0,3,8,10,6,0,6,4,0
13,49ers,Eagles,49ers,16,8,1,6,5,10,6,0,6,4,0
12,49ers,Seahawks,49ers,13,8,0,5,3,10,6,0,6,4,0
10,49ers,Jaguars,49ers,12,11,0,5,4,10,6,0,6,4,0
2,49ers,Rams,49ers,7,5,0,2,7,10,6,0,6,4,0
15,49ers,Cardinals,49ers,6,6,1,2,4,10,6,0,6,4,0
9,Cardinals,Browns,Browns,14,10,1,2,5,6,6,1,2,4,1
13,Cardinals,Steelers,Cardinals,19,11,1,6,8,6,6,1,2,4,0
1,Cardinals,Commanders,Commanders,10,10,0,3,8,6,6,1,2,4,1
16,Cardinals,Bears,Bears,13,6,0,4,6,6,6,1,2,4,1
17,Cardinals,Eagles,Cardinals,16,8,1,6,5,6,6,1,2,4,0
7,Cardinals,Seahawks,Seahawks,13,8,0,5,3,6,6,1,2,4,1
11,Cardinals,Texans,Texans,15,10,1,6,5,6,6,1,2,4,1
6,Cardinals,Rams,Rams,7,5,0,2,7,6,6,1,2,4,1
4,Cardinals,49ers,49ers,10,6,0,6,4,6,6,1,2,4,1
11,Steelers,Browns,Browns,14,10,1,2,5,19,11,1,6,8,1
15,Steelers,Colts,Colts,17,9,1,4,7,19,11,1,6,8,1
18,Steelers,Ravens,Steelers,16,13,0,3,4,19,11,1,6,8,0
17,Steelers,Seahawks,Steelers,13,8,0,5,3,19,11,1,6,8,0
12,Steelers,Bengals,Steelers,11,9,0,4,6,19,11,1,6,8,0
4,Steelers,Texans,Texans,15,10,1,6,5,19,11,1,6,8,1
7,Steelers,Rams,Steelers,7,5,0,2,7,19,11,1,6,8,0
3,Steelers,Raiders,Steelers,14,9,2,4,6,19,11,1,6,8,0
14,Jaguars,Browns,Browns,14,10,1,2,5,12,11,0,5,4,1
1,Jaguars,Colts,Jaguars,17,9,1,4,7,12,11,0,5,4,0
7,Jaguars,Saints,Jaguars,8,11,1,4,4,12,11,0,5,4,0
8,Jaguars,Steelers,Jaguars,19,11,1,6,8,12,11,0,5,4,0
5,Jaguars,Bills,Jaguars,14,11,0,7,4,12,11,0,5,4,0
18,Jaguars,Titans,Titans,13,8,0,2,3,12,11,0,5,4,1
16,Jaguars,Buccaneers,Buccaneers,18,12,0,6,8,12,11,0,5,4,1
12,Jaguars,Texans,Jaguars,15,10,1,6,5,12,11,0,5,4,0
17,Jets,Browns,Browns,14,10,1,2,5,14,10,1,5,13,1
5,Jets,Broncos,Jets,19,15,1,2,12,14,10,1,5,13,0
8,Jets,Giants,Jets,19,13,0,8,6,14,10,1,5,13,0
11,Jets,Bills,Bills,14,11,0,7,4,14,10,1,5,13,1
2,Jets,Cowboys,Cowboys,14,8,1,5,8,14,10,1,5,13,1
18,Jets,Patriots,Jets,15,8,1,3,11,14,10,1,5,13,0
15,Jets,Dolphins,Dolphins,15,12,0,6,5,14,10,1,5,13,1
10,Jets,Raiders,Raiders,14,9,2,4,6,14,10,1,5,13,1
4,Rams,Colts,Rams,17,9,1,4,7,7,5,0,2,7,0
14,Rams,Ravens,Ravens,16,13,0,3,4,7,5,0,2,7,1
1,Rams,Seahawks,Rams,13,8,0,5,3,7,5,0,2,7,0
17,Rams,Giants,Rams,19,13,0,8,6,7,5,0,2,7,0
3,Rams,Bengals,Bengals,11,9,0,4,6,7,5,0,2,7,1
12,Rams,Cardinals,Rams,6,6,1,2,4,7,5,0,2,7,0
8,Rams,Cowboys,Cowboys,14,8,1,5,8,7,5,0,2,7,1
18,Rams,49ers,Rams,10,6,0,6,4,7,5,0,2,7,0
9,Rams,Packers,Packers,10,11,1,1,5,7,5,0,2,7,1
7,Browns,Colts,Browns,17,9,1,4,7,14,10,1,2,5,0
2,Browns,Steelers,Steelers,19,11,1,6,8,14,10,1,2,5,1
10,Browns,Ravens,Browns,16,13,0,3,4,14,10,1,2,5,0
12,Browns,Broncos,Broncos,19,15,1,2,12,14,10,1,2,5,1
8,Browns,Seahawks,Seahawks,13,8,0,5,3,14,10,1,2,5,1
18,Browns,Bengals,Bengals,11,9,0,4,6,14,10,1,2,5,1
16,Browns,Texans,Browns,15,10,1,6,5,14,10,1,2,5,0
13,Browns,Rams,Rams,7,5,0,2,7,14,10,1,2,5,1
5,Chiefs,Vikings,Chiefs,22,11,2,9,7,15,9,2,6,7,0
8,Chiefs,Broncos,Broncos,19,15,1,2,12,15,9,2,6,7,1
18,Chiefs,Chargers,Chiefs,15,12,0,3,8,15,9,2,6,7,0
4,Chiefs,Jets,Chiefs,14,10,1,5,13,15,9,2,6,7,0
2,Chiefs,Jaguars,Chiefs,12,11,0,5,4,15,9,2,6,7,0
15,Chiefs,Patriots,Patriots,15,8,1,3,11,15,9,2,6,7,0
13,Chiefs,Packers,Packers,10,11,1,1,5,15,9,2,6,7,1
12,Chiefs,Raiders,Chiefs,14,9,2,4,6,15,9,2,6,7,0
15,Giants,Saints,Saints,8,11,1,4,4,19,13,0,8,6,1
11,Giants,Commanders,Giants,10,10,0,3,8,19,13,0,8,6,0
16,Giants,Eagles,Eagles,16,8,1,6,5,19,13,0,8,6,1
6,Giants,Bills,Bills,14,11,0,7,4,19,13,0,8,6,1
2,Giants,Cardinals,Giants,6,6,1,2,4,19,13,0,8,6,0
10,Giants,Cowboys,Cowboys,14,8,1,5,8,19,13,0,8,6,1
3,Giants,49ers,49ers,10,6,0,6,4,19,13,0,8,6,1
5,Giants,Dolphins,Dolphins,15,12,0,6,5,19,13,0,8,6,1
9,Giants,Raiders,Raiders,14,9,2,4,6,19,13,0,8,6,1
18,Falcons,Saints,Saints,8,11,1,4,4,19,8,0,3,9,1
17,Falcons,Bears,Bears,13,6,0,4,6,19,8,0,3,9,1
3,Falcons,Lions,Lions,13,6,0,3,4,19,8,0,3,9,1
8,Falcons,Titans,Titans,13,8,0,2,3,19,8,0,3,9,1
7,Falcons,Buccaneers,Falcons,18,12,0,6,8,19,8,0,3,9,0
4,Falcons,Jaguars,Jaguars,12,11,0,5,4,19,8,0,3,9,1
10,Falcons,Cardinals,Cardinals,6,6,1,2,4,19,8,0,3,9,1
15,Falcons,Panthers,Panthers,5,3,0,3,4,19,8,0,3,9,1
14,Patriots,Steelers,Patriots,19,11,1,6,8,15,8,1,3,11,0
16,Patriots,Broncos,Patriots,19,15,1,2,12,15,8,1,3,11,0
1,Patriots,Eagles,Eagles,16,8,1,6,5,15,8,1,3,11,1
12,Patriots,Giants,Giants,19,13,0,8,6,15,8,1,3,11,1
3,Patriots,Jets,Patriots,14,10,1,5,13,15,8,1,3,11,0
17,Patriots,Bills,Bills,14,11,0,7,4,15,8,1,3,11,1
4,Patriots,Cowboys,Cowboys,14,8,1,5,8,15,8,1,3,11,1
8,Patriots,Dolphins,Dolphins,15,12,0,6,5,15,8,1,3,11,1
6,Patriots,Raiders,Raiders,14,9,2,4,6,15,8,1,3,11,1
18,Cowboys,Commanders,Cowboys,10,10,0,3,8,14,8,1,5,8,0
9,Cowboys,Eagles,Eagles,16,8,1,6,5,14,8,1,5,8,1
6,Cowboys,Chargers,Cowboys,15,12,0,3,8,14,8,1,5,8,0
1,Cowboys,Giants,Cowboys,19,13,0,8,6,14,8,1,5,8,0
15,Cowboys,Bills,Bills,14,11,0,7,4,14,8,1,5,8,1
3,Cowboys,Cardinals,Cardinals,6,6,1,2,4,14,8,1,5,8,1
11,Cowboys,Panthers,Cowboys,5,3,0,3,4,14,8,1,5,8,0
5,Cowboys,49ers,49ers,10,6,0,6,4,14,8,1,5,8,1
16,Cowboys,Dolphins,Dolphins,15,12,0,6,5,14,8,1,5,8,1
9,Seahawks,Ravens,Ravens,16,13,0,3,4,13,8,0,5,3,1
4,Seahawks,Giants,Seahawks,19,13,0,8,6,13,8,0,5,3,0
6,Seahawks,Bengals,Bengals,11,9,0,4,6,13,8,0,5,3,1
2,Seahawks,Lions,Seahawks,13,6,0,3,4,13,8,0,5,3,0
16,Seahawks,Titans,Seahawks,13,8,0,2,3,13,8,0,5,3,0
11,Seahawks,Rams,Rams,7,5,0,2,7,13,8,0,5,3,1
18,Seahawks,Cardinals,Seahawks,6,6,1,2,4,13,8,0,5,3,0
13,Seahawks,Cowboys,Cowboys,14,8,1,5,8,13,8,0,5,3,1
14,Seahawks,49ers,49ers,10,6,0,6,4,13,8,0,5,3,1
