Week,Away Team,Home Team,Winning Team,INT_home,INT TD_home,INT Yds_home,Lng_home,INT_away,INT TD_away,INT Yds_away,Lng_away,Home_Win
1,Lions,Chiefs,Lions,8,0,69,24,16,1,209,50,0
16,Lions,Vikings,Lions,11,0,112,43,16,1,209,50,0
13,Lions,Saints,Lions,18,1,185,74,16,1,209,50,0
7,Lions,Ravens,Ravens,18,1,258,52,16,1,209,50,1
14,Lions,Bears,Bears,22,2,245,45,16,1,209,50,1
10,Lions,Chargers,Lions,9,0,31,9,16,1,209,50,0
6,Lions,Buccaneers,Lions,13,1,93,28,16,1,209,50,0
17,Lions,Cowboys,Cowboys,17,5,249,63,16,1,209,50,1
4,Lions,Packers,Lions,7,1,68,37,16,1,209,50,0
3,Bears,Chiefs,Chiefs,8,0,69,24,22,2,245,45,1
15,Bears,Browns,Browns,18,2,135,34,22,2,245,45,1
12,Bears,Vikings,Bears,11,0,112,43,22,2,245,45,0
9,Bears,Saints,Saints,18,1,185,74,22,2,245,45,1
5,Bears,Commanders,Bears,8,0,85,52,22,2,245,45,0
8,Bears,Chargers,Chargers,9,0,31,9,22,2,245,45,1
11,Bears,Lions,Lions,16,1,209,50,22,2,245,45,0
2,Bears,Buccaneers,Buccaneers,13,1,93,28,22,2,245,45,1
18,Bears,Packers,Packers,7,1,68,37,22,2,245,45,1
6,Broncos,Chiefs,Chiefs,8,0,69,24,11,0,85,33,1
4,Broncos,Bears,Broncos,22,2,245,45,11,0,85,33,0
14,Broncos,Chargers,Broncos,9,0,31,9,11,0,85,33,0
10,Broncos,Bills,Broncos,18,2,148,40,11,0,85,33,0
15,Broncos,Lions,Lions,16,1,209,50,11,0,85,33,1
13,Broncos,Texans,Texans,14,0,63,33,11,0,85,33,1
3,Broncos,Dolphins,Dolphins,15,4,270,99,11,0,85,33,1
18,Broncos,Raiders,Raiders,13,3,268,75,11,0,85,33,1
7,Chargers,Chiefs,Chiefs,8,0,69,24,9,0,31,9,1
3,Chargers,Vikings,Chargers,11,0,112,43,9,0,31,9,0
17,Chargers,Broncos,Broncos,11,0,85,33,9,0,31,9,1
9,Chargers,Jets,Chargers,17,2,212,51,9,0,31,9,0
2,Chargers,Titans,Titans,6,1,86,44,9,0,31,9,1
13,Chargers,Patriots,Chargers,10,0,96,32,9,0,31,9,0
11,Chargers,Packers,Packers,7,1,68,37,9,0,31,9,1
15,Chargers,Raiders,Raiders,13,3,268,75,9,0,31,9,1
9,Dolphins,Chiefs,Chiefs,8,0,69,24,15,4,270,99,1
13,Dolphins,Commanders,Dolphins,8,0,85,52,15,4,270,99,0
17,Dolphins,Ravens,Ravens,18,1,258,52,15,4,270,99,1
7,Dolphins,Eagles,Eagles,9,2,207,99,15,4,270,99,1
1,Dolphins,Chargers,Dolphins,9,0,31,9,15,4,270,99,0
12,Dolphins,Jets,Dolphins,17,2,212,51,15,4,270,99,0
4,Dolphins,Bills,Bills,18,2,148,40,15,4,270,99,1
2,Dolphins,Patriots,Dolphins,10,0,96,32,15,4,270,99,0
11,Eagles,Chiefs,Eagles,8,0,69,24,9,2,207,99,0
8,Eagles,Commanders,Eagles,8,0,85,52,9,2,207,99,0
15,Eagles,Seahawks,Seahawks,11,3,177,97,9,2,207,99,1
18,Eagles,Giants,Giants,18,3,404,102,9,2,207,99,1
6,Eagles,Jets,Jets,17,2,212,51,9,2,207,99,1
3,Eagles,Buccaneers,Eagles,13,1,93,28,9,2,207,99,0
5,Eagles,Rams,Eagles,10,0,100,42,9,2,207,99,0
14,Eagles,Cowboys,Cowboys,17,5,249,63,9,2,207,99,1
14,Bills,Chiefs,Bills,8,0,69,24,18,2,148,40,0
3,Bills,Commanders,Bills,8,0,85,52,18,2,148,40,0
12,Bills,Eagles,Eagles,9,2,207,99,18,2,148,40,1
16,Bills,Chargers,Bills,9,0,31,9,18,2,148,40,0
1,Bills,Jets,Jets,17,2,212,51,18,2,148,40,1
9,Bills,Bengals,Bengals,17,1,152,30,18,2,148,40,1
7,Bills,Patriots,Patriots,10,0,96,32,18,2,148,40,1
18,Bills,Dolphins,Bills,15,4,270,99,18,2,148,40,0
16,Raiders,Chiefs,Raiders,8,0,69,24,13,3,268,75,0
17,Raiders,Colts,Colts,15,3,256,66,13,3,268,75,1
7,Raiders,Bears,Bears,22,2,245,45,13,3,268,75,1
1,Raiders,Broncos,Raiders,11,0,85,33,13,3,268,75,0
4,Raiders,Chargers,Chargers,9,0,31,9,13,3,268,75,1
2,Raiders,Bills,Bills,18,2,148,40,13,3,268,75,1
8,Raiders,Lions,Lions,16,1,209,50,13,3,268,75,1
11,Raiders,Dolphins,Dolphins,15,4,270,99,13,3,268,75,1
17,Bengals,Chiefs,Chiefs,8,0,69,24,17,1,152,30,1
1,Bengals,Browns,Browns,18,2,135,34,17,1,152,30,1
16,Bengals,Steelers,Steelers,16,1,184,32,17,1,152,30,1
11,Bengals,Ravens,Ravens,18,1,258,52,17,1,152,30,1
4,Bengals,Titans,Titans,6,1,86,44,17,1,152,30,1
13,Bengals,Jaguars,Bengals,16,2,264,61,17,1,152,30,0
5,Bengals,Cardinals,Bengals,11,0,98,46,17,1,152,30,0
8,Bengals,49ers,Bengals,22,1,309,66,17,1,152,30,0
1,Panthers,Falcons,Falcons,8,1,124,92,8,2,203,99,1
14,Panthers,Saints,Saints,18,1,185,74,8,2,203,99,1
10,Panthers,Bears,Bears,22,2,245,45,8,2,203,99,1
3,Panthers,Seahawks,Seahawks,11,3,177,97,8,2,203,99,1
5,Panthers,Lions,Lions,16,1,209,50,8,2,203,99,1
12,Panthers,Titans,Titans,6,1,86,44,8,2,203,99,1
13,Panthers,Buccaneers,Buccaneers,13,1,93,28,8,2,203,99,1
17,Panthers,Jaguars,Jaguars,16,2,264,61,8,2,203,99,1
6,Panthers,Dolphins,Dolphins,15,4,270,99,8,2,203,99,1
2,Packers,Falcons,Falcons,8,1,124,92,7,1,68,37,1
17,Packers,Vikings,Packers,11,0,112,43,7,1,68,37,0
10,Packers,Steelers,Steelers,16,1,184,32,7,1,68,37,1
1,Packers,Bears,Packers,22,2,245,45,7,1,68,37,0
7,Packers,Broncos,Broncos,11,0,85,33,7,1,68,37,1
14,Packers,Giants,Giants,18,3,404,102,7,1,68,37,1
12,Packers,Lions,Packers,16,1,209,50,7,1,68,37,0
16,Packers,Panthers,Packers,8,2,203,99,7,1,68,37,0
5,Packers,Raiders,Raiders,13,3,268,75,7,1,68,37,1
5,Texans,Falcons,Falcons,8,1,124,92,14,0,63,33,1
18,Texans,Colts,Texans,15,3,256,66,14,0,63,33,0
1,Texans,Ravens,Ravens,18,1,258,52,14,0,63,33,1
14,Texans,Jets,Jets,17,2,212,51,14,0,63,33,1
10,Texans,Bengals,Texans,17,1,152,30,14,0,63,33,0
15,Texans,Titans,Texans,6,1,86,44,14,0,63,33,0
3,Texans,Jaguars,Texans,16,2,264,61,14,0,63,33,0
8,Texans,Panthers,Panthers,8,2,203,99,14,0,63,33,1
6,Commanders,Falcons,Commanders,8,1,124,92,8,0,85,52,0
2,Commanders,Broncos,Commanders,11,0,85,33,8,0,85,52,0
4,Commanders,Eagles,Eagles,9,2,207,99,8,0,85,52,1
10,Commanders,Seahawks,Seahawks,11,3,177,97,8,0,85,52,1
7,Commanders,Giants,Giants,18,3,404,102,8,0,85,52,1
16,Commanders,Jets,Jets,17,2,212,51,8,0,85,52,1
15,Commanders,Rams,Rams,10,0,100,42,8,0,85,52,1
12,Commanders,Cowboys,Cowboys,17,5,249,63,8,0,85,52,1
9,Commanders,Patriots,Commanders,10,0,96,32,8,0,85,52,0
9,Vikings,Falcons,Vikings,8,1,124,92,11,0,112,43,0
6,Vikings,Bears,Vikings,22,2,245,45,11,0,112,43,0
11,Vikings,Broncos,Broncos,11,0,85,33,11,0,112,43,1
2,Vikings,Eagles,Eagles,9,2,207,99,11,0,112,43,1
15,Vikings,Bengals,Bengals,17,1,152,30,11,0,112,43,1
18,Vikings,Lions,Lions,16,1,209,50,11,0,112,43,1
4,Vikings,Panthers,Vikings,8,2,203,99,11,0,112,43,0
8,Vikings,Packers,Vikings,7,1,68,37,11,0,112,43,0
14,Vikings,Raiders,Vikings,13,3,268,75,11,0,112,43,0
12,Saints,Falcons,Falcons,8,1,124,92,18,1,185,74,1
8,Saints,Colts,Saints,15,3,256,66,18,1,185,74,0
10,Saints,Vikings,Vikings,11,0,112,43,18,1,185,74,1
17,Saints,Buccaneers,Saints,13,1,93,28,18,1,185,74,0
6,Saints,Texans,Texans,14,0,63,33,18,1,185,74,1
16,Saints,Rams,Rams,10,0,100,42,18,1,185,74,1
5,Saints,Patriots,Saints,10,0,96,32,18,1,185,74,0
2,Saints,Panthers,Saints,8,2,203,99,18,1,185,74,0
3,Saints,Packers,Packers,7,1,68,37,18,1,185,74,1
14,Buccaneers,Falcons,Buccaneers,8,1,124,92,13,1,93,28,0
12,Buccaneers,Colts,Colts,15,3,256,66,13,1,93,28,1
1,Buccaneers,Vikings,Buccaneers,11,0,112,43,13,1,93,28,0
4,Buccaneers,Saints,Buccaneers,18,1,185,74,13,1,93,28,0
8,Buccaneers,Bills,Bills,18,2,148,40,13,1,93,28,1
9,Buccaneers,Texans,Texans,14,0,63,33,13,1,93,28,1
18,Buccaneers,Panthers,Buccaneers,8,2,203,99,13,1,93,28,0
11,Buccaneers,49ers,49ers,22,1,309,66,13,1,93,28,1
15,Buccaneers,Packers,Buccaneers,7,1,68,37,13,1,93,28,0
16,Colts,Falcons,Falcons,8,1,124,92,15,3,256,66,1
3,Colts,Ravens,Colts,18,1,258,52,15,3,256,66,0
14,Colts,Bengals,Bengals,17,1,152,30,15,3,256,66,1
13,Colts,Titans,Colts,6,1,86,44,15,3,256,66,0
6,Colts,Jaguars,Jaguars,16,2,264,61,15,3,256,66,1
2,Colts,Texans,Colts,14,0,63,33,15,3,256,66,0
10,Colts,Patriots,Colts,10,0,96,32,15,3,256,66,0
9,Colts,Panthers,Colts,8,2,203,99,15,3,256,66,0
3,Titans,Browns,Browns,18,2,135,34,6,1,86,44,1
5,Titans,Colts,Colts,15,3,256,66,6,1,86,44,1
1,Titans,Saints,Saints,18,1,185,74,6,1,86,44,1
9,Titans,Steelers,Steelers,16,1,184,32,6,1,86,44,1
10,Titans,Buccaneers,Buccaneers,13,1,93,28,6,1,86,44,1
11,Titans,Jaguars,Jaguars,16,2,264,61,6,1,86,44,1
17,Titans,Texans,Texans,14,0,63,33,6,1,86,44,1
14,Titans,Dolphins,Titans,15,4,270,99,6,1,86,44,0
4,Ravens,Browns,Ravens,18,2,135,34,18,1,258,52,0
5,Ravens,Steelers,Steelers,16,1,184,32,18,1,258,52,1
12,Ravens,Chargers,Ravens,9,0,31,9,18,1,258,52,0
2,Ravens,Bengals,Ravens,17,1,152,30,18,1,258,52,0
6,Ravens,Titans,Ravens,6,1,86,44,18,1,258,52,0
15,Ravens,Jaguars,Ravens,16,2,264,61,18,1,258,52,0
8,Ravens,Cardinals,Ravens,11,0,98,46,18,1,258,52,0
16,Ravens,49ers,Ravens,22,1,309,66,18,1,258,52,0
6,49ers,Browns,Browns,18,2,135,34,22,1,309,66,1
7,49ers,Vikings,Vikings,11,0,112,43,22,1,309,66,1
1,49ers,Steelers,49ers,16,1,184,32,22,1,309,66,0
17,49ers,Commanders,49ers,8,0,85,52,22,1,309,66,0
13,49ers,Eagles,49ers,9,2,207,99,22,1,309,66,0
12,49ers,Seahawks,49ers,11,3,177,97,22,1,309,66,0
10,49ers,Jaguars,49ers,16,2,264,61,22,1,309,66,0
2,49ers,Rams,49ers,10,0,100,42,22,1,309,66,0
15,49ers,Cardinals,49ers,11,0,98,46,22,1,309,66,0
9,Cardinals,Browns,Browns,18,2,135,34,11,0,98,46,1
13,Cardinals,Steelers,Cardinals,16,1,184,32,11,0,98,46,0
1,Cardinals,Commanders,Commanders,8,0,85,52,11,0,98,46,1
16,Cardinals,Bears,Bears,22,2,245,45,11,0,98,46,1
17,Cardinals,Eagles,Cardinals,9,2,207,99,11,0,98,46,0
7,Cardinals,Seahawks,Seahawks,11,3,177,97,11,0,98,46,1
11,Cardinals,Texans,Texans,14,0,63,33,11,0,98,46,1
6,Cardinals,Rams,Rams,10,0,100,42,11,0,98,46,1
4,Cardinals,49ers,49ers,22,1,309,66,11,0,98,46,1
11,Steelers,Browns,Browns,18,2,135,34,16,1,184,32,1
15,Steelers,Colts,Colts,15,3,256,66,16,1,184,32,1
18,Steelers,Ravens,Steelers,18,1,258,52,16,1,184,32,0
17,Steelers,Seahawks,Steelers,11,3,177,97,16,1,184,32,0
12,Steelers,Bengals,Steelers,17,1,152,30,16,1,184,32,0
4,Steelers,Texans,Texans,14,0,63,33,16,1,184,32,1
7,Steelers,Rams,Steelers,10,0,100,42,16,1,184,32,0
3,Steelers,Raiders,Steelers,13,3,268,75,16,1,184,32,0
14,Jaguars,Browns,Browns,18,2,135,34,16,2,264,61,1
1,Jaguars,Colts,Jaguars,15,3,256,66,16,2,264,61,0
7,Jaguars,Saints,Jaguars,18,1,185,74,16,2,264,61,0
8,Jaguars,Steelers,Jaguars,16,1,184,32,16,2,264,61,0
5,Jaguars,Bills,Jaguars,18,2,148,40,16,2,264,61,0
18,Jaguars,Titans,Titans,6,1,86,44,16,2,264,61,1
16,Jaguars,Buccaneers,Buccaneers,13,1,93,28,16,2,264,61,1
12,Jaguars,Texans,Jaguars,14,0,63,33,16,2,264,61,0
17,Jets,Browns,Browns,18,2,135,34,17,2,212,51,1
5,Jets,Broncos,Jets,11,0,85,33,17,2,212,51,0
8,Jets,Giants,Jets,18,3,404,102,17,2,212,51,0
11,Jets,Bills,Bills,18,2,148,40,17,2,212,51,1
2,Jets,Cowboys,Cowboys,17,5,249,63,17,2,212,51,1
18,Jets,Patriots,Jets,10,0,96,32,17,2,212,51,0
15,Jets,Dolphins,Dolphins,15,4,270,99,17,2,212,51,1
10,Jets,Raiders,Raiders,13,3,268,75,17,2,212,51,1
4,Rams,Colts,Rams,15,3,256,66,10,0,100,42,0
14,Rams,Ravens,Ravens,18,1,258,52,10,0,100,42,1
1,Rams,Seahawks,Rams,11,3,177,97,10,0,100,42,0
17,Rams,Giants,Rams,18,3,404,102,10,0,100,42,0
3,Rams,Bengals,Bengals,17,1,152,30,10,0,100,42,1
12,Rams,Cardinals,Rams,11,0,98,46,10,0,100,42,0
8,Rams,Cowboys,Cowboys,17,5,249,63,10,0,100,42,1
18,Rams,49ers,Rams,22,1,309,66,10,0,100,42,0
9,Rams,Packers,Packers,7,1,68,37,10,0,100,42,1
7,Browns,Colts,Browns,15,3,256,66,18,2,135,34,0
2,Browns,Steelers,Steelers,16,1,184,32,18,2,135,34,1
10,Browns,Ravens,Browns,18,1,258,52,18,2,135,34,0
12,Browns,Broncos,Broncos,11,0,85,33,18,2,135,34,1
8,Browns,Seahawks,Seahawks,11,3,177,97,18,2,135,34,1
18,Browns,Bengals,Bengals,17,1,152,30,18,2,135,34,1
16,Browns,Texans,Browns,14,0,63,33,18,2,135,34,0
13,Browns,Rams,Rams,10,0,100,42,18,2,135,34,1
5,Chiefs,Vikings,Chiefs,11,0,112,43,8,0,69,24,0
8,Chiefs,Broncos,Broncos,11,0,85,33,8,0,69,24,1
18,Chiefs,Chargers,Chiefs,9,0,31,9,8,0,69,24,0
4,Chiefs,Jets,Chiefs,17,2,212,51,8,0,69,24,0
2,Chiefs,Jaguars,Chiefs,16,2,264,61,8,0,69,24,0
15,Chiefs,Patriots,Patriots,10,0,96,32,8,0,69,24,0
13,Chiefs,Packers,Packers,7,1,68,37,8,0,69,24,1
12,Chiefs,Raiders,Chiefs,13,3,268,75,8,0,69,24,0
15,Giants,Saints,Saints,18,1,185,74,18,3,404,102,1
11,Giants,Commanders,Giants,8,0,85,52,18,3,404,102,0
16,Giants,Eagles,Eagles,9,2,207,99,18,3,404,102,1
6,Giants,Bills,Bills,18,2,148,40,18,3,404,102,1
2,Giants,Cardinals,Giants,11,0,98,46,18,3,404,102,0
10,Giants,Cowboys,Cowboys,17,5,249,63,18,3,404,102,1
3,Giants,49ers,49ers,22,1,309,66,18,3,404,102,1
5,Giants,Dolphins,Dolphins,15,4,270,99,18,3,404,102,1
9,Giants,Raiders,Raiders,13,3,268,75,18,3,404,102,1
18,Falcons,Saints,Saints,18,1,185,74,8,1,124,92,1
17,Falcons,Bears,Bears,22,2,245,45,8,1,124,92,1
3,Falcons,Lions,Lions,16,1,209,50,8,1,124,92,1
8,Falcons,Titans,Titans,6,1,86,44,8,1,124,92,1
7,Falcons,Buccaneers,Falcons,13,1,93,28,8,1,124,92,0
4,Falcons,Jaguars,Jaguars,16,2,264,61,8,1,124,92,1
10,Falcons,Cardinals,Cardinals,11,0,98,46,8,1,124,92,1
15,Falcons,Panthers,Panthers,8,2,203,99,8,1,124,92,1
14,Patriots,Steelers,Patriots,16,1,184,32,10,0,96,32,0
16,Patriots,Broncos,Patriots,11,0,85,33,10,0,96,32,0
1,Patriots,Eagles,Eagles,9,2,207,99,10,0,96,32,1
12,Patriots,Giants,Giants,18,3,404,102,10,0,96,32,1
3,Patriots,Jets,Patriots,17,2,212,51,10,0,96,32,0
17,Patriots,Bills,Bills,18,2,148,40,10,0,96,32,1
4,Patriots,Cowboys,Cowboys,17,5,249,63,10,0,96,32,1
8,Patriots,Dolphins,Dolphins,15,4,270,99,10,0,96,32,1
6,Patriots,Raiders,Raiders,13,3,268,75,10,0,96,32,1
18,Cowboys,Commanders,Cowboys,8,0,85,52,17,5,249,63,0
9,Cowboys,Eagles,Eagles,9,2,207,99,17,5,249,63,1
6,Cowboys,Chargers,Cowboys,9,0,31,9,17,5,249,63,0
1,Cowboys,Giants,Cowboys,18,3,404,102,17,5,249,63,0
15,Cowboys,Bills,Bills,18,2,148,40,17,5,249,63,1
3,Cowboys,Cardinals,Cardinals,11,0,98,46,17,5,249,63,1
11,Cowboys,Panthers,Cowboys,8,2,203,99,17,5,249,63,0
5,Cowboys,49ers,49ers,22,1,309,66,17,5,249,63,1
16,Cowboys,Dolphins,Dolphins,15,4,270,99,17,5,249,63,1
9,Seahawks,Ravens,Ravens,18,1,258,52,11,3,177,97,1
4,Seahawks,Giants,Seahawks,18,3,404,102,11,3,177,97,0
6,Seahawks,Bengals,Bengals,17,1,152,30,11,3,177,97,1
2,Seahawks,Lions,Seahawks,16,1,209,50,11,3,177,97,0
16,Seahawks,Titans,Seahawks,6,1,86,44,11,3,177,97,0
11,Seahawks,Rams,Rams,10,0,100,42,11,3,177,97,1
18,Seahawks,Cardinals,Seahawks,11,0,98,46,11,3,177,97,0
13,Seahawks,Cowboys,Cowboys,17,5,249,63,11,3,177,97,1
14,Seahawks,49ers,49ers,22,1,309,66,11,3,177,97,1
