Week,Away Team,Home Team,Winning Team,KO_home,Yds_home,TB_home,TB %_home,Ret_home,Ret Avg_home,OSK_home,OSK Rec_home,OOB_home,TD_home,KO_away,Yds_away,TB_away,TB %_away,Ret_away,Ret Avg_away,OSK_away,OSK Rec_away,OOB_away,TD_away,Home_Win
18,Buccaneers,Panthers,Buccaneers,62,3749,37,59.7,20,23.9,4,0,1,0,82,5124,52,63.4,26,18.9,1,0,0,0,0
11,Buccaneers,49ers,49ers,97,6131,58,59.8,32,23.3,0,0,2,0,82,5124,52,63.4,26,18.9,1,0,0,0,1
15,Buccaneers,Packers,Buccaneers,86,5466,37,43.0,40,23.8,1,0,1,0,82,5124,52,63.4,26,18.9,1,0,0,0,0
16,Colts,Falcons,Falcons,79,5128,66,83.5,11,23.7,0,0,1,0,93,5960,72,77.4,15,26.1,0,0,0,0,1
3,Colts,Ravens,Colts,104,6638,80,76.9,20,23.0,1,0,1,0,93,5960,72,77.4,15,26.1,0,0,0,0,0
14,Colts,Bengals,Bengals,82,5162,63,76.8,13,17.0,2,0,0,0,93,5960,72,77.4,15,26.1,0,0,0,0,1
13,Colts,Titans,Colts,72,4508,34,47.2,35,23.3,2,0,0,0,93,5960,72,77.4,15,26.1,0,0,0,0,0
6,Colts,Jaguars,Jaguars,86,5421,65,75.6,14,25.4,2,0,0,1,93,5960,72,77.4,15,26.1,0,0,0,0,1
2,Colts,Texans,Colts,87,5419,56,64.4,26,21.9,2,1,0,0,93,5960,72,77.4,15,26.1,0,0,0,0,0
10,Colts,Patriots,Colts,61,3830,39,63.9,21,20.6,1,0,0,0,93,5960,72,77.4,15,26.1,0,0,0,0,0
9,Colts,Panthers,Colts,62,3749,37,59.7,20,23.9,4,0,1,0,93,5960,72,77.4,15,26.1,0,0,0,0,0
3,Titans,Browns,Browns,92,5804,54,58.7,30,21.2,0,0,0,1,72,4508,34,47.2,35,23.3,2,0,0,0,1
5,Titans,Colts,Colts,93,5960,72,77.4,15,26.1,0,0,0,0,72,4508,34,47.2,35,23.3,2,0,0,0,1
1,Titans,Saints,Saints,91,5828,76,83.5,12,18.8,1,0,0,0,72,4508,34,47.2,35,23.3,2,0,0,0,1
9,Titans,Steelers,Steelers,76,4833,55,72.4,18,26.4,0,0,0,0,72,4508,34,47.2,35,23.3,2,0,0,0,1
10,Titans,Buccaneers,Buccaneers,82,5124,52,63.4,26,18.9,1,0,0,0,72,4508,34,47.2,35,23.3,2,0,0,0,1
11,Titans,Jaguars,Jaguars,86,5421,65,75.6,14,25.4,2,0,0,1,72,4508,34,47.2,35,23.3,2,0,0,0,1
17,Titans,Texans,Texans,87,5419,56,64.4,26,21.9,2,1,0,0,72,4508,34,47.2,35,23.3,2,0,0,0,1
14,Titans,Dolphins,Titans,98,6327,83,84.7,15,30.5,0,0,0,1,72,4508,34,47.2,35,23.3,2,0,0,0,0
4,Ravens,Browns,Ravens,92,5804,54,58.7,30,21.2,0,0,0,1,104,6638,80,76.9,20,23.0,1,0,1,0,0
5,Ravens,Steelers,Steelers,76,4833,55,72.4,18,26.4,0,0,0,0,104,6638,80,76.9,20,23.0,1,0,1,0,1
12,Ravens,Chargers,Ravens,81,5168,68,84.0,11,19.4,1,0,0,0,104,6638,80,76.9,20,23.0,1,0,1,0,0
2,Ravens,Bengals,Ravens,82,5162,63,76.8,13,17.0,2,0,0,0,104,6638,80,76.9,20,23.0,1,0,1,0,0
6,Ravens,Titans,Ravens,72,4508,34,47.2,35,23.3,2,0,0,0,104,6638,80,76.9,20,23.0,1,0,1,0,0
15,Ravens,Jaguars,Ravens,86,5421,65,75.6,14,25.4,2,0,0,1,104,6638,80,76.9,20,23.0,1,0,1,0,0
8,Ravens,Cardinals,Ravens,79,4843,66,83.5,6,22.2,5,1,0,0,104,6638,80,76.9,20,23.0,1,0,1,0,0
16,Ravens,49ers,Ravens,97,6131,58,59.8,32,23.3,0,0,2,0,104,6638,80,76.9,20,23.0,1,0,1,0,0
6,49ers,Browns,Browns,92,5804,54,58.7,30,21.2,0,0,0,1,97,6131,58,59.8,32,23.3,0,0,2,0,1
7,49ers,Vikings,Vikings,80,5131,61,76.2,17,23.8,1,0,1,0,97,6131,58,59.8,32,23.3,0,0,2,0,1
1,49ers,Steelers,49ers,76,4833,55,72.4,18,26.4,0,0,0,0,97,6131,58,59.8,32,23.3,0,0,2,0,0
17,49ers,Commanders,49ers,72,4520,64,88.9,5,27.8,3,0,1,0,97,6131,58,59.8,32,23.3,0,0,2,0,0
13,49ers,Eagles,49ers,91,5846,73,80.2,17,28.9,1,0,0,0,97,6131,58,59.8,32,23.3,0,0,2,0,0
12,49ers,Seahawks,49ers,86,5428,55,64.0,22,22.2,1,0,1,0,97,6131,58,59.8,32,23.3,0,0,2,0,0
10,49ers,Jaguars,49ers,86,5421,65,75.6,14,25.4,2,0,0,1,97,6131,58,59.8,32,23.3,0,0,2,0,0
2,49ers,Rams,49ers,92,5865,80,87.0,11,26.9,1,0,0,0,97,6131,58,59.8,32,23.3,0,0,2,0,0
15,49ers,Cardinals,49ers,79,4843,66,83.5,6,22.2,5,1,0,0,97,6131,58,59.8,32,23.3,0,0,2,0,0
9,Cardinals,Browns,Browns,92,5804,54,58.7,30,21.2,0,0,0,1,79,4843,66,83.5,6,22.2,5,1,0,0,1
13,Cardinals,Steelers,Cardinals,76,4833,55,72.4,18,26.4,0,0,0,0,79,4843,66,83.5,6,22.2,5,1,0,0,0
1,Cardinals,Commanders,Commanders,72,4520,64,88.9,5,27.8,3,0,1,0,79,4843,66,83.5,6,22.2,5,1,0,0,1
16,Cardinals,Bears,Bears,89,5624,71,79.8,15,24.7,2,0,0,0,79,4843,66,83.5,6,22.2,5,1,0,0,1
17,Cardinals,Eagles,Cardinals,91,5846,73,80.2,17,28.9,1,0,0,0,79,4843,66,83.5,6,22.2,5,1,0,0,0
7,Cardinals,Seahawks,Seahawks,86,5428,55,64.0,22,22.2,1,0,1,0,79,4843,66,83.5,6,22.2,5,1,0,0,1
11,Cardinals,Texans,Texans,87,5419,56,64.4,26,21.9,2,1,0,0,79,4843,66,83.5,6,22.2,5,1,0,0,1
6,Cardinals,Rams,Rams,92,5865,80,87.0,11,26.9,1,0,0,0,79,4843,66,83.5,6,22.2,5,1,0,0,1
4,Cardinals,49ers,49ers,97,6131,58,59.8,32,23.3,0,0,2,0,79,4843,66,83.5,6,22.2,5,1,0,0,1
11,Steelers,Browns,Browns,92,5804,54,58.7,30,21.2,0,0,0,1,76,4833,55,72.4,18,26.4,0,0,0,0,1
15,Steelers,Colts,Colts,93,5960,72,77.4,15,26.1,0,0,0,0,76,4833,55,72.4,18,26.4,0,0,0,0,1
18,Steelers,Ravens,Steelers,104,6638,80,76.9,20,23.0,1,0,1,0,76,4833,55,72.4,18,26.4,0,0,0,0,0
17,Steelers,Seahawks,Steelers,86,5428,55,64.0,22,22.2,1,0,1,0,76,4833,55,72.4,18,26.4,0,0,0,0,0
12,Steelers,Bengals,Steelers,82,5162,63,76.8,13,17.0,2,0,0,0,76,4833,55,72.4,18,26.4,0,0,0,0,0
4,Steelers,Texans,Texans,87,5419,56,64.4,26,21.9,2,1,0,0,76,4833,55,72.4,18,26.4,0,0,0,0,1
7,Steelers,Rams,Steelers,92,5865,80,87.0,11,26.9,1,0,0,0,76,4833,55,72.4,18,26.4,0,0,0,0,0
3,Steelers,Raiders,Steelers,78,4977,48,61.5,28,22.8,1,0,0,0,76,4833,55,72.4,18,26.4,0,0,0,0,0
14,Jaguars,Browns,Browns,92,5804,54,58.7,30,21.2,0,0,0,1,86,5421,65,75.6,14,25.4,2,0,0,1,1
1,Jaguars,Colts,Jaguars,93,5960,72,77.4,15,26.1,0,0,0,0,86,5421,65,75.6,14,25.4,2,0,0,1,0
7,Jaguars,Saints,Jaguars,91,5828,76,83.5,12,18.8,1,0,0,0,86,5421,65,75.6,14,25.4,2,0,0,1,0
8,Jaguars,Steelers,Jaguars,76,4833,55,72.4,18,26.4,0,0,0,0,86,5421,65,75.6,14,25.4,2,0,0,1,0
5,Jaguars,Bills,Jaguars,95,5952,53,55.8,29,22.4,1,0,1,1,86,5421,65,75.6,14,25.4,2,0,0,1,0
18,Jaguars,Titans,Titans,72,4508,34,47.2,35,23.3,2,0,0,0,86,5421,65,75.6,14,25.4,2,0,0,1,1
16,Jaguars,Buccaneers,Buccaneers,82,5124,52,63.4,26,18.9,1,0,0,0,86,5421,65,75.6,14,25.4,2,0,0,1,1
12,Jaguars,Texans,Jaguars,87,5419,56,64.4,26,21.9,2,1,0,0,86,5421,65,75.6,14,25.4,2,0,0,1,0
17,Jets,Browns,Browns,92,5804,54,58.7,30,21.2,0,0,0,1,73,4651,62,84.9,8,15.4,1,0,0,0,1
5,Jets,Broncos,Jets,82,5190,71,86.6,8,21.5,3,0,0,0,73,4651,62,84.9,8,15.4,1,0,0,0,0
8,Jets,Giants,Jets,65,4110,38,58.5,16,23.6,0,0,1,0,73,4651,62,84.9,8,15.4,1,0,0,0,0
11,Jets,Bills,Bills,95,5952,53,55.8,29,22.4,1,0,1,1,73,4651,62,84.9,8,15.4,1,0,0,0,1
2,Jets,Cowboys,Cowboys,109,7068,99,90.8,8,24.8,0,0,1,0,73,4651,62,84.9,8,15.4,1,0,0,0,1
18,Jets,Patriots,Jets,61,3830,39,63.9,21,20.6,1,0,0,0,73,4651,62,84.9,8,15.4,1,0,0,0,0
15,Jets,Dolphins,Dolphins,98,6327,83,84.7,15,30.5,0,0,0,1,73,4651,62,84.9,8,15.4,1,0,0,0,1
10,Jets,Raiders,Raiders,78,4977,48,61.5,28,22.8,1,0,0,0,73,4651,62,84.9,8,15.4,1,0,0,0,1
4,Rams,Colts,Rams,93,5960,72,77.4,15,26.1,0,0,0,0,92,5865,80,87.0,11,26.9,1,0,0,0,0
14,Rams,Ravens,Ravens,104,6638,80,76.9,20,23.0,1,0,1,0,92,5865,80,87.0,11,26.9,1,0,0,0,1
1,Rams,Seahawks,Rams,86,5428,55,64.0,22,22.2,1,0,1,0,92,5865,80,87.0,11,26.9,1,0,0,0,0
17,Rams,Giants,Rams,65,4110,38,58.5,16,23.6,0,0,1,0,92,5865,80,87.0,11,26.9,1,0,0,0,0
3,Rams,Bengals,Bengals,82,5162,63,76.8,13,17.0,2,0,0,0,92,5865,80,87.0,11,26.9,1,0,0,0,1
12,Rams,Cardinals,Rams,79,4843,66,83.5,6,22.2,5,1,0,0,92,5865,80,87.0,11,26.9,1,0,0,0,0
8,Rams,Cowboys,Cowboys,109,7068,99,90.8,8,24.8,0,0,1,0,92,5865,80,87.0,11,26.9,1,0,0,0,1
18,Rams,49ers,Rams,97,6131,58,59.8,32,23.3,0,0,2,0,92,5865,80,87.0,11,26.9,1,0,0,0,0
9,Rams,Packers,Packers,86,5466,37,43.0,40,23.8,1,0,1,0,92,5865,80,87.0,11,26.9,1,0,0,0,1
7,Browns,Colts,Browns,93,5960,72,77.4,15,26.1,0,0,0,0,92,5804,54,58.7,30,21.2,0,0,0,1,0
2,Browns,Steelers,Steelers,76,4833,55,72.4,18,26.4,0,0,0,0,92,5804,54,58.7,30,21.2,0,0,0,1,1
10,Browns,Ravens,Browns,104,6638,80,76.9,20,23.0,1,0,1,0,92,5804,54,58.7,30,21.2,0,0,0,1,0
12,Browns,Broncos,Broncos,82,5190,71,86.6,8,21.5,3,0,0,0,92,5804,54,58.7,30,21.2,0,0,0,1,1
8,Browns,Seahawks,Seahawks,86,5428,55,64.0,22,22.2,1,0,1,0,92,5804,54,58.7,30,21.2,0,0,0,1,1
18,Browns,Bengals,Bengals,82,5162,63,76.8,13,17.0,2,0,0,0,92,5804,54,58.7,30,21.2,0,0,0,1,1
16,Browns,Texans,Browns,87,5419,56,64.4,26,21.9,2,1,0,0,92,5804,54,58.7,30,21.2,0,0,0,1,0
13,Browns,Rams,Rams,92,5865,80,87.0,11,26.9,1,0,0,0,92,5804,54,58.7,30,21.2,0,0,0,1,1
5,Chiefs,Vikings,Chiefs,80,5131,61,76.2,17,23.8,1,0,1,0,85,5565,74,87.1,11,28.3,0,0,0,0,0
8,Chiefs,Broncos,Broncos,82,5190,71,86.6,8,21.5,3,0,0,0,85,5565,74,87.1,11,28.3,0,0,0,0,1
18,Chiefs,Chargers,Chiefs,81,5168,68,84.0,11,19.4,1,0,0,0,85,5565,74,87.1,11,28.3,0,0,0,0,0
4,Chiefs,Jets,Chiefs,73,4651,62,84.9,8,15.4,1,0,0,0,85,5565,74,87.1,11,28.3,0,0,0,0,0
2,Chiefs,Jaguars,Chiefs,86,5421,65,75.6,14,25.4,2,0,0,1,85,5565,74,87.1,11,28.3,0,0,0,0,0
15,Chiefs,Patriots,Patriots,61,3830,39,63.9,21,20.6,1,0,0,0,85,5565,74,87.1,11,28.3,0,0,0,0,0
13,Chiefs,Packers,Packers,86,5466,37,43.0,40,23.8,1,0,1,0,85,5565,74,87.1,11,28.3,0,0,0,0,1
12,Chiefs,Raiders,Chiefs,78,4977,48,61.5,28,22.8,1,0,0,0,85,5565,74,87.1,11,28.3,0,0,0,0,0
15,Giants,Saints,Saints,91,5828,76,83.5,12,18.8,1,0,0,0,65,4110,38,58.5,16,23.6,0,0,1,0,1
11,Giants,Commanders,Giants,72,4520,64,88.9,5,27.8,3,0,1,0,65,4110,38,58.5,16,23.6,0,0,1,0,0
16,Giants,Eagles,Eagles,91,5846,73,80.2,17,28.9,1,0,0,0,65,4110,38,58.5,16,23.6,0,0,1,0,1
6,Giants,Bills,Bills,95,5952,53,55.8,29,22.4,1,0,1,1,65,4110,38,58.5,16,23.6,0,0,1,0,1
2,Giants,Cardinals,Giants,79,4843,66,83.5,6,22.2,5,1,0,0,65,4110,38,58.5,16,23.6,0,0,1,0,0
10,Giants,Cowboys,Cowboys,109,7068,99,90.8,8,24.8,0,0,1,0,65,4110,38,58.5,16,23.6,0,0,1,0,1
3,Giants,49ers,49ers,97,6131,58,59.8,32,23.3,0,0,2,0,65,4110,38,58.5,16,23.6,0,0,1,0,1
5,Giants,Dolphins,Dolphins,98,6327,83,84.7,15,30.5,0,0,0,1,65,4110,38,58.5,16,23.6,0,0,1,0,1
9,Giants,Raiders,Raiders,78,4977,48,61.5,28,22.8,1,0,0,0,65,4110,38,58.5,16,23.6,0,0,1,0,1
18,Falcons,Saints,Saints,91,5828,76,83.5,12,18.8,1,0,0,0,79,5128,66,83.5,11,23.7,0,0,1,0,1
17,Falcons,Bears,Bears,89,5624,71,79.8,15,24.7,2,0,0,0,79,5128,66,83.5,11,23.7,0,0,1,0,1
3,Falcons,Lions,Lions,93,5814,60,64.5,27,20.8,3,0,0,0,79,5128,66,83.5,11,23.7,0,0,1,0,1
8,Falcons,Titans,Titans,72,4508,34,47.2,35,23.3,2,0,0,0,79,5128,66,83.5,11,23.7,0,0,1,0,1
7,Falcons,Buccaneers,Falcons,82,5124,52,63.4,26,18.9,1,0,0,0,79,5128,66,83.5,11,23.7,0,0,1,0,0
4,Falcons,Jaguars,Jaguars,86,5421,65,75.6,14,25.4,2,0,0,1,79,5128,66,83.5,11,23.7,0,0,1,0,1
10,Falcons,Cardinals,Cardinals,79,4843,66,83.5,6,22.2,5,1,0,0,79,5128,66,83.5,11,23.7,0,0,1,0,1
15,Falcons,Panthers,Panthers,62,3749,37,59.7,20,23.9,4,0,1,0,79,5128,66,83.5,11,23.7,0,0,1,0,1
14,Patriots,Steelers,Patriots,76,4833,55,72.4,18,26.4,0,0,0,0,61,3830,39,63.9,21,20.6,1,0,0,0,0
16,Patriots,Broncos,Patriots,82,5190,71,86.6,8,21.5,3,0,0,0,61,3830,39,63.9,21,20.6,1,0,0,0,0
1,Patriots,Eagles,Eagles,91,5846,73,80.2,17,28.9,1,0,0,0,61,3830,39,63.9,21,20.6,1,0,0,0,1
12,Patriots,Giants,Giants,65,4110,38,58.5,16,23.6,0,0,1,0,61,3830,39,63.9,21,20.6,1,0,0,0,1
3,Patriots,Jets,Patriots,73,4651,62,84.9,8,15.4,1,0,0,0,61,3830,39,63.9,21,20.6,1,0,0,0,0
17,Patriots,Bills,Bills,95,5952,53,55.8,29,22.4,1,0,1,1,61,3830,39,63.9,21,20.6,1,0,0,0,1
4,Patriots,Cowboys,Cowboys,109,7068,99,90.8,8,24.8,0,0,1,0,61,3830,39,63.9,21,20.6,1,0,0,0,1
8,Patriots,Dolphins,Dolphins,98,6327,83,84.7,15,30.5,0,0,0,1,61,3830,39,63.9,21,20.6,1,0,0,0,1
6,Patriots,Raiders,Raiders,78,4977,48,61.5,28,22.8,1,0,0,0,61,3830,39,63.9,21,20.6,1,0,0,0,1
18,Cowboys,Commanders,Cowboys,72,4520,64,88.9,5,27.8,3,0,1,0,109,7068,99,90.8,8,24.8,0,0,1,0,0
9,Cowboys,Eagles,Eagles,91,5846,73,80.2,17,28.9,1,0,0,0,109,7068,99,90.8,8,24.8,0,0,1,0,1
6,Cowboys,Chargers,Cowboys,81,5168,68,84.0,11,19.4,1,0,0,0,109,7068,99,90.8,8,24.8,0,0,1,0,0
1,Cowboys,Giants,Cowboys,65,4110,38,58.5,16,23.6,0,0,1,0,109,7068,99,90.8,8,24.8,0,0,1,0,0
15,Cowboys,Bills,Bills,95,5952,53,55.8,29,22.4,1,0,1,1,109,7068,99,90.8,8,24.8,0,0,1,0,1
3,Cowboys,Cardinals,Cardinals,79,4843,66,83.5,6,22.2,5,1,0,0,109,7068,99,90.8,8,24.8,0,0,1,0,1
11,Cowboys,Panthers,Cowboys,62,3749,37,59.7,20,23.9,4,0,1,0,109,7068,99,90.8,8,24.8,0,0,1,0,0
5,Cowboys,49ers,49ers,97,6131,58,59.8,32,23.3,0,0,2,0,109,7068,99,90.8,8,24.8,0,0,1,0,1
16,Cowboys,Dolphins,Dolphins,98,6327,83,84.7,15,30.5,0,0,0,1,109,7068,99,90.8,8,24.8,0,0,1,0,1
9,Seahawks,Ravens,Ravens,104,6638,80,76.9,20,23.0,1,0,1,0,86,5428,55,64.0,22,22.2,1,0,1,0,1
4,Seahawks,Giants,Seahawks,65,4110,38,58.5,16,23.6,0,0,1,0,86,5428,55,64.0,22,22.2,1,0,1,0,0
6,Seahawks,Bengals,Bengals,82,5162,63,76.8,13,17.0,2,0,0,0,86,5428,55,64.0,22,22.2,1,0,1,0,1
2,Seahawks,Lions,Seahawks,93,5814,60,64.5,27,20.8,3,0,0,0,86,5428,55,64.0,22,22.2,1,0,1,0,0
16,Seahawks,Titans,Seahawks,72,4508,34,47.2,35,23.3,2,0,0,0,86,5428,55,64.0,22,22.2,1,0,1,0,0
11,Seahawks,Rams,Rams,92,5865,80,87.0,11,26.9,1,0,0,0,86,5428,55,64.0,22,22.2,1,0,1,0,1
18,Seahawks,Cardinals,Seahawks,79,4843,66,83.5,6,22.2,5,1,0,0,86,5428,55,64.0,22,22.2,1,0,1,0,0
13,Seahawks,Cowboys,Cowboys,109,7068,99,90.8,8,24.8,0,0,1,0,86,5428,55,64.0,22,22.2,1,0,1,0,1
14,Seahawks,49ers,49ers,97,6131,58,59.8,32,23.3,0,0,2,0,86,5428,55,64.0,22,22.2,1,0,1,0,1
