Week,Away Team,Home Team,Winning Team,Rec_home,Yds_home,Yds/Rec_home,TD_home,20_home,40_home,Lng_home,Rec 1st_home,Rec 1st%_home,Rec FUM_home,Rec_away,Yds_away,Yds/Rec_away,TD_away,20_away,40_away,Lng_away,Rec 1st_away,Rec 1st%_away,Rec FUM_away,Home_Win
1,Lions,Chiefs,Lions,421,4383,10.4,28,52,8,67,216,51.3,7,408,4606,11.3,30,70,9,70,228,55.9,4,0
16,Lions,Vikings,Lions,424,4700,11.1,30,74,7,62,220,51.9,4,408,4606,11.3,30,70,9,70,228,55.9,4,0
13,Lions,Saints,Lions,406,4225,10.4,28,52,11,58,199,49.0,0,408,4606,11.3,30,70,9,70,228,55.9,4,0
7,Lions,Ravens,Ravens,328,3881,11.8,27,52,9,80,180,54.9,6,408,4606,11.3,30,70,9,70,228,55.9,4,1
14,Lions,Bears,Bears,321,3421,10.7,19,48,5,58,169,52.6,4,408,4606,11.3,30,70,9,70,228,55.9,4,1
10,Lions,Chargers,Lions,409,4312,10.5,24,55,7,79,204,49.9,8,408,4606,11.3,30,70,9,70,228,55.9,4,0
6,Lions,Buccaneers,Lions,364,4044,11.1,28,60,12,75,188,51.6,7,408,4606,11.3,30,70,9,70,228,55.9,4,0
17,Lions,Cowboys,Cowboys,428,4660,10.9,36,64,7,92,229,53.5,6,408,4606,11.3,30,70,9,70,228,55.9,4,1
4,Lions,Packers,Lions,374,4210,11.3,32,56,7,77,211,56.4,5,408,4606,11.3,30,70,9,70,228,55.9,4,0
3,Bears,Chiefs,Chiefs,421,4383,10.4,28,52,8,67,216,51.3,7,321,3421,10.7,19,48,5,58,169,52.6,4,1
15,Bears,Browns,Browns,355,4011,11.3,24,53,15,75,173,48.7,5,321,3421,10.7,19,48,5,58,169,52.6,4,1
12,Bears,Vikings,Bears,424,4700,11.1,30,74,7,62,220,51.9,4,321,3421,10.7,19,48,5,58,169,52.6,4,0
9,Bears,Saints,Saints,406,4225,10.4,28,52,11,58,199,49.0,0,321,3421,10.7,19,48,5,58,169,52.6,4,1
5,Bears,Commanders,Bears,407,4174,10.3,24,48,5,51,190,46.7,5,321,3421,10.7,19,48,5,58,169,52.6,4,0
8,Bears,Chargers,Chargers,409,4312,10.5,24,55,7,79,204,49.9,8,321,3421,10.7,19,48,5,58,169,52.6,4,1
11,Bears,Lions,Lions,408,4606,11.3,30,70,9,70,228,55.9,4,321,3421,10.7,19,48,5,58,169,52.6,4,0
2,Bears,Buccaneers,Buccaneers,364,4044,11.1,28,60,12,75,188,51.6,7,321,3421,10.7,19,48,5,58,169,52.6,4,1
18,Bears,Packers,Packers,374,4210,11.3,32,56,7,77,211,56.4,5,321,3421,10.7,19,48,5,58,169,52.6,4,1
6,Broncos,Chiefs,Chiefs,421,4383,10.4,28,52,8,67,216,51.3,7,337,3566,10.6,28,44,13,60,154,45.7,7,1
4,Broncos,Bears,Broncos,321,3421,10.7,19,48,5,58,169,52.6,4,337,3566,10.6,28,44,13,60,154,45.7,7,0
14,Broncos,Chargers,Broncos,409,4312,10.5,24,55,7,79,204,49.9,8,337,3566,10.6,28,44,13,60,154,45.7,7,0
10,Broncos,Bills,Broncos,385,4306,11.2,29,49,9,81,199,51.7,6,337,3566,10.6,28,44,13,60,154,45.7,7,0
15,Broncos,Lions,Lions,408,4606,11.3,30,70,9,70,228,55.9,4,337,3566,10.6,28,44,13,60,154,45.7,7,1
13,Broncos,Texans,Texans,372,4578,12.3,27,69,10,75,215,57.8,3,337,3566,10.6,28,44,13,60,154,45.7,7,1
3,Broncos,Dolphins,Dolphins,393,4698,12.0,30,59,12,78,223,56.7,4,337,3566,10.6,28,44,13,60,154,45.7,7,1
18,Broncos,Raiders,Raiders,348,3666,10.5,20,35,5,50,182,52.3,3,337,3566,10.6,28,44,13,60,154,45.7,7,1
7,Chargers,Chiefs,Chiefs,421,4383,10.4,28,52,8,67,216,51.3,7,409,4312,10.5,24,55,7,79,204,49.9,8,1
3,Chargers,Vikings,Chargers,424,4700,11.1,30,74,7,62,220,51.9,4,409,4312,10.5,24,55,7,79,204,49.9,8,0
17,Chargers,Broncos,Broncos,337,3566,10.6,28,44,13,60,154,45.7,7,409,4312,10.5,24,55,7,79,204,49.9,8,1
9,Chargers,Jets,Chargers,356,3373,9.5,11,37,3,68,156,43.8,2,409,4312,10.5,24,55,7,79,204,49.9,8,0
2,Chargers,Titans,Titans,304,3512,11.6,14,54,10,70,158,52.0,2,409,4312,10.5,24,55,7,79,204,49.9,8,1
13,Chargers,Patriots,Chargers,351,3392,9.7,16,34,4,58,153,43.6,5,409,4312,10.5,24,55,7,79,204,49.9,8,0
11,Chargers,Packers,Packers,374,4210,11.3,32,56,7,77,211,56.4,5,409,4312,10.5,24,55,7,79,204,49.9,8,1
15,Chargers,Raiders,Raiders,348,3666,10.5,20,35,5,50,182,52.3,3,409,4312,10.5,24,55,7,79,204,49.9,8,1
9,Dolphins,Chiefs,Chiefs,421,4383,10.4,28,52,8,67,216,51.3,7,393,4698,12.0,30,59,12,78,223,56.7,4,1
13,Dolphins,Commanders,Dolphins,407,4174,10.3,24,48,5,51,190,46.7,5,393,4698,12.0,30,59,12,78,223,56.7,4,0
17,Dolphins,Ravens,Ravens,328,3881,11.8,27,52,9,80,180,54.9,6,393,4698,12.0,30,59,12,78,223,56.7,4,1
7,Dolphins,Eagles,Eagles,369,4067,11.0,24,50,7,63,197,53.4,4,393,4698,12.0,30,59,12,78,223,56.7,4,1
1,Dolphins,Chargers,Dolphins,409,4312,10.5,24,55,7,79,204,49.9,8,393,4698,12.0,30,59,12,78,223,56.7,4,0
12,Dolphins,Jets,Dolphins,356,3373,9.5,11,37,3,68,156,43.8,2,393,4698,12.0,30,59,12,78,223,56.7,4,0
4,Dolphins,Bills,Bills,385,4306,11.2,29,49,9,81,199,51.7,6,393,4698,12.0,30,59,12,78,223,56.7,4,1
2,Dolphins,Patriots,Dolphins,351,3392,9.7,16,34,4,58,153,43.6,5,393,4698,12.0,30,59,12,78,223,56.7,4,0
11,Eagles,Chiefs,Eagles,421,4383,10.4,28,52,8,67,216,51.3,7,369,4067,11.0,24,50,7,63,197,53.4,4,0
8,Eagles,Commanders,Eagles,407,4174,10.3,24,48,5,51,190,46.7,5,369,4067,11.0,24,50,7,63,197,53.4,4,0
15,Eagles,Seahawks,Seahawks,371,4167,11.2,23,56,6,73,189,50.9,0,369,4067,11.0,24,50,7,63,197,53.4,4,1
18,Eagles,Giants,Giants,338,3351,9.9,15,44,7,80,141,41.7,3,369,4067,11.0,24,50,7,63,197,53.4,4,1
6,Eagles,Jets,Jets,356,3373,9.5,11,37,3,68,156,43.8,2,369,4067,11.0,24,50,7,63,197,53.4,4,1
3,Eagles,Buccaneers,Eagles,364,4044,11.1,28,60,12,75,188,51.6,7,369,4067,11.0,24,50,7,63,197,53.4,4,0
5,Eagles,Rams,Eagles,361,4300,11.9,26,64,8,80,206,57.1,4,369,4067,11.0,24,50,7,63,197,53.4,4,0
14,Eagles,Cowboys,Cowboys,428,4660,10.9,36,64,7,92,229,53.5,6,369,4067,11.0,24,50,7,63,197,53.4,4,1
14,Bills,Chiefs,Bills,421,4383,10.4,28,52,8,67,216,51.3,7,385,4306,11.2,29,49,9,81,199,51.7,6,0
3,Bills,Commanders,Bills,407,4174,10.3,24,48,5,51,190,46.7,5,385,4306,11.2,29,49,9,81,199,51.7,6,0
12,Bills,Eagles,Eagles,369,4067,11.0,24,50,7,63,197,53.4,4,385,4306,11.2,29,49,9,81,199,51.7,6,1
16,Bills,Chargers,Bills,409,4312,10.5,24,55,7,79,204,49.9,8,385,4306,11.2,29,49,9,81,199,51.7,6,0
1,Bills,Jets,Jets,356,3373,9.5,11,37,3,68,156,43.8,2,385,4306,11.2,29,49,9,81,199,51.7,6,1
9,Bills,Bengals,Bengals,420,4257,10.1,27,46,10,80,208,49.5,3,385,4306,11.2,29,49,9,81,199,51.7,6,1
7,Bills,Patriots,Patriots,351,3392,9.7,16,34,4,58,153,43.6,5,385,4306,11.2,29,49,9,81,199,51.7,6,1
18,Bills,Dolphins,Bills,393,4698,12.0,30,59,12,78,223,56.7,4,385,4306,11.2,29,49,9,81,199,51.7,6,0
16,Raiders,Chiefs,Raiders,421,4383,10.4,28,52,8,67,216,51.3,7,348,3666,10.5,20,35,5,50,182,52.3,3,0
17,Raiders,Colts,Colts,355,3882,10.9,18,45,11,75,178,50.1,3,348,3666,10.5,20,35,5,50,182,52.3,3,1
7,Raiders,Bears,Bears,321,3421,10.7,19,48,5,58,169,52.6,4,348,3666,10.5,20,35,5,50,182,52.3,3,1
1,Raiders,Broncos,Raiders,337,3566,10.6,28,44,13,60,154,45.7,7,348,3666,10.5,20,35,5,50,182,52.3,3,0
4,Raiders,Chargers,Chargers,409,4312,10.5,24,55,7,79,204,49.9,8,348,3666,10.5,20,35,5,50,182,52.3,3,1
2,Raiders,Bills,Bills,385,4306,11.2,29,49,9,81,199,51.7,6,348,3666,10.5,20,35,5,50,182,52.3,3,1
8,Raiders,Lions,Lions,408,4606,11.3,30,70,9,70,228,55.9,4,348,3666,10.5,20,35,5,50,182,52.3,3,1
11,Raiders,Dolphins,Dolphins,393,4698,12.0,30,59,12,78,223,56.7,4,348,3666,10.5,20,35,5,50,182,52.3,3,1
17,Bengals,Chiefs,Chiefs,421,4383,10.4,28,52,8,67,216,51.3,7,420,4257,10.1,27,46,10,80,208,49.5,3,1
1,Bengals,Browns,Browns,355,4011,11.3,24,53,15,75,173,48.7,5,420,4257,10.1,27,46,10,80,208,49.5,3,1
16,Bengals,Steelers,Steelers,323,3421,10.6,13,41,9,86,153,47.4,6,420,4257,10.1,27,46,10,80,208,49.5,3,1
11,Bengals,Ravens,Ravens,328,3881,11.8,27,52,9,80,180,54.9,6,420,4257,10.1,27,46,10,80,208,49.5,3,1
4,Bengals,Titans,Titans,304,3512,11.6,14,54,10,70,158,52.0,2,420,4257,10.1,27,46,10,80,208,49.5,3,1
13,Bengals,Jaguars,Bengals,412,4377,10.6,22,51,10,65,199,48.3,8,420,4257,10.1,27,46,10,80,208,49.5,3,0
5,Bengals,Cardinals,Bengals,355,3430,9.7,18,38,3,69,173,48.7,2,420,4257,10.1,27,46,10,80,208,49.5,3,0
8,Bengals,49ers,Bengals,336,4577,13.6,33,75,15,76,207,61.6,3,420,4257,10.1,27,46,10,80,208,49.5,3,0
1,Panthers,Falcons,Falcons,327,3775,11.5,17,46,10,75,181,55.4,2,350,3245,9.3,13,31,5,48,150,42.9,7,1
14,Panthers,Saints,Saints,406,4225,10.4,28,52,11,58,199,49.0,0,350,3245,9.3,13,31,5,48,150,42.9,7,1
10,Panthers,Bears,Bears,321,3421,10.7,19,48,5,58,169,52.6,4,350,3245,9.3,13,31,5,48,150,42.9,7,1
3,Panthers,Seahawks,Seahawks,371,4167,11.2,23,56,6,73,189,50.9,0,350,3245,9.3,13,31,5,48,150,42.9,7,1
5,Panthers,Lions,Lions,408,4606,11.3,30,70,9,70,228,55.9,4,350,3245,9.3,13,31,5,48,150,42.9,7,1
12,Panthers,Titans,Titans,304,3512,11.6,14,54,10,70,158,52.0,2,350,3245,9.3,13,31,5,48,150,42.9,7,1
13,Panthers,Buccaneers,Buccaneers,364,4044,11.1,28,60,12,75,188,51.6,7,350,3245,9.3,13,31,5,48,150,42.9,7,1
17,Panthers,Jaguars,Jaguars,412,4377,10.6,22,51,10,65,199,48.3,8,350,3245,9.3,13,31,5,48,150,42.9,7,1
6,Panthers,Dolphins,Dolphins,393,4698,12.0,30,59,12,78,223,56.7,4,350,3245,9.3,13,31,5,48,150,42.9,7,1
2,Packers,Falcons,Falcons,327,3775,11.5,17,46,10,75,181,55.4,2,374,4210,11.3,32,56,7,77,211,56.4,5,1
17,Packers,Vikings,Packers,424,4700,11.1,30,74,7,62,220,51.9,4,374,4210,11.3,32,56,7,77,211,56.4,5,0
10,Packers,Steelers,Steelers,323,3421,10.6,13,41,9,86,153,47.4,6,374,4210,11.3,32,56,7,77,211,56.4,5,1
1,Packers,Bears,Packers,321,3421,10.7,19,48,5,58,169,52.6,4,374,4210,11.3,32,56,7,77,211,56.4,5,0
7,Packers,Broncos,Broncos,337,3566,10.6,28,44,13,60,154,45.7,7,374,4210,11.3,32,56,7,77,211,56.4,5,1
14,Packers,Giants,Giants,338,3351,9.9,15,44,7,80,141,41.7,3,374,4210,11.3,32,56,7,77,211,56.4,5,1
12,Packers,Lions,Packers,408,4606,11.3,30,70,9,70,228,55.9,4,374,4210,11.3,32,56,7,77,211,56.4,5,0
16,Packers,Panthers,Packers,350,3245,9.3,13,31,5,48,150,42.9,7,374,4210,11.3,32,56,7,77,211,56.4,5,0
5,Packers,Raiders,Raiders,348,3666,10.5,20,35,5,50,182,52.3,3,374,4210,11.3,32,56,7,77,211,56.4,5,1
5,Texans,Falcons,Falcons,327,3775,11.5,17,46,10,75,181,55.4,2,372,4578,12.3,27,69,10,75,215,57.8,3,1
18,Texans,Colts,Texans,355,3882,10.9,18,45,11,75,178,50.1,3,372,4578,12.3,27,69,10,75,215,57.8,3,0
1,Texans,Ravens,Ravens,328,3881,11.8,27,52,9,80,180,54.9,6,372,4578,12.3,27,69,10,75,215,57.8,3,1
14,Texans,Jets,Jets,356,3373,9.5,11,37,3,68,156,43.8,2,372,4578,12.3,27,69,10,75,215,57.8,3,1
10,Texans,Bengals,Texans,420,4257,10.1,27,46,10,80,208,49.5,3,372,4578,12.3,27,69,10,75,215,57.8,3,0
15,Texans,Titans,Texans,304,3512,11.6,14,54,10,70,158,52.0,2,372,4578,12.3,27,69,10,75,215,57.8,3,0
3,Texans,Jaguars,Texans,412,4377,10.6,22,51,10,65,199,48.3,8,372,4578,12.3,27,69,10,75,215,57.8,3,0
8,Texans,Panthers,Panthers,350,3245,9.3,13,31,5,48,150,42.9,7,372,4578,12.3,27,69,10,75,215,57.8,3,1
6,Commanders,Falcons,Commanders,327,3775,11.5,17,46,10,75,181,55.4,2,407,4174,10.3,24,48,5,51,190,46.7,5,0
2,Commanders,Broncos,Commanders,337,3566,10.6,28,44,13,60,154,45.7,7,407,4174,10.3,24,48,5,51,190,46.7,5,0
4,Commanders,Eagles,Eagles,369,4067,11.0,24,50,7,63,197,53.4,4,407,4174,10.3,24,48,5,51,190,46.7,5,1
10,Commanders,Seahawks,Seahawks,371,4167,11.2,23,56,6,73,189,50.9,0,407,4174,10.3,24,48,5,51,190,46.7,5,1
7,Commanders,Giants,Giants,338,3351,9.9,15,44,7,80,141,41.7,3,407,4174,10.3,24,48,5,51,190,46.7,5,1
16,Commanders,Jets,Jets,356,3373,9.5,11,37,3,68,156,43.8,2,407,4174,10.3,24,48,5,51,190,46.7,5,1
15,Commanders,Rams,Rams,361,4300,11.9,26,64,8,80,206,57.1,4,407,4174,10.3,24,48,5,51,190,46.7,5,1
12,Commanders,Cowboys,Cowboys,428,4660,10.9,36,64,7,92,229,53.5,6,407,4174,10.3,24,48,5,51,190,46.7,5,1
9,Commanders,Patriots,Commanders,351,3392,9.7,16,34,4,58,153,43.6,5,407,4174,10.3,24,48,5,51,190,46.7,5,0
9,Vikings,Falcons,Vikings,327,3775,11.5,17,46,10,75,181,55.4,2,424,4700,11.1,30,74,7,62,220,51.9,4,0
6,Vikings,Bears,Vikings,321,3421,10.7,19,48,5,58,169,52.6,4,424,4700,11.1,30,74,7,62,220,51.9,4,0
11,Vikings,Broncos,Broncos,337,3566,10.6,28,44,13,60,154,45.7,7,424,4700,11.1,30,74,7,62,220,51.9,4,1
2,Vikings,Eagles,Eagles,369,4067,11.0,24,50,7,63,197,53.4,4,424,4700,11.1,30,74,7,62,220,51.9,4,1
15,Vikings,Bengals,Bengals,420,4257,10.1,27,46,10,80,208,49.5,3,424,4700,11.1,30,74,7,62,220,51.9,4,1
18,Vikings,Lions,Lions,408,4606,11.3,30,70,9,70,228,55.9,4,424,4700,11.1,30,74,7,62,220,51.9,4,1
4,Vikings,Panthers,Vikings,350,3245,9.3,13,31,5,48,150,42.9,7,424,4700,11.1,30,74,7,62,220,51.9,4,0
8,Vikings,Packers,Vikings,374,4210,11.3,32,56,7,77,211,56.4,5,424,4700,11.1,30,74,7,62,220,51.9,4,0
14,Vikings,Raiders,Vikings,348,3666,10.5,20,35,5,50,182,52.3,3,424,4700,11.1,30,74,7,62,220,51.9,4,0
12,Saints,Falcons,Falcons,327,3775,11.5,17,46,10,75,181,55.4,2,406,4225,10.4,28,52,11,58,199,49.0,0,1
8,Saints,Colts,Saints,355,3882,10.9,18,45,11,75,178,50.1,3,406,4225,10.4,28,52,11,58,199,49.0,0,0
10,Saints,Vikings,Vikings,424,4700,11.1,30,74,7,62,220,51.9,4,406,4225,10.4,28,52,11,58,199,49.0,0,1
17,Saints,Buccaneers,Saints,364,4044,11.1,28,60,12,75,188,51.6,7,406,4225,10.4,28,52,11,58,199,49.0,0,0
6,Saints,Texans,Texans,372,4578,12.3,27,69,10,75,215,57.8,3,406,4225,10.4,28,52,11,58,199,49.0,0,1
16,Saints,Rams,Rams,361,4300,11.9,26,64,8,80,206,57.1,4,406,4225,10.4,28,52,11,58,199,49.0,0,1
5,Saints,Patriots,Saints,351,3392,9.7,16,34,4,58,153,43.6,5,406,4225,10.4,28,52,11,58,199,49.0,0,0
2,Saints,Panthers,Saints,350,3245,9.3,13,31,5,48,150,42.9,7,406,4225,10.4,28,52,11,58,199,49.0,0,0
3,Saints,Packers,Packers,374,4210,11.3,32,56,7,77,211,56.4,5,406,4225,10.4,28,52,11,58,199,49.0,0,1
14,Buccaneers,Falcons,Buccaneers,327,3775,11.5,17,46,10,75,181,55.4,2,364,4044,11.1,28,60,12,75,188,51.6,7,0
12,Buccaneers,Colts,Colts,355,3882,10.9,18,45,11,75,178,50.1,3,364,4044,11.1,28,60,12,75,188,51.6,7,1
1,Buccaneers,Vikings,Buccaneers,424,4700,11.1,30,74,7,62,220,51.9,4,364,4044,11.1,28,60,12,75,188,51.6,7,0
4,Buccaneers,Saints,Buccaneers,406,4225,10.4,28,52,11,58,199,49.0,0,364,4044,11.1,28,60,12,75,188,51.6,7,0
8,Buccaneers,Bills,Bills,385,4306,11.2,29,49,9,81,199,51.7,6,364,4044,11.1,28,60,12,75,188,51.6,7,1
9,Buccaneers,Texans,Texans,372,4578,12.3,27,69,10,75,215,57.8,3,364,4044,11.1,28,60,12,75,188,51.6,7,1
