Week,Away Team,Home Team,Winning Team,FGM_home,FG %_home,XPM_home,XP Pct_home,KRet TD_home,PRet T_home,FGM_away,FG %_away,XPM_away,XP Pct_away,KRet TD_away,PRet T_away,Home_Win
1,Lions,Chiefs,Lions,33,94.3,38,100.0,0,0,19,90.5,48,92.3,0,0,0
16,Lions,Vikings,Lions,24,80.0,36,94.7,0,0,19,90.5,48,92.3,0,0,0
13,Lions,Saints,Lions,30,81.1,40,100.0,0,1,19,90.5,48,92.3,0,0,0
7,Lions,Ravens,Ravens,32,86.5,51,98.1,0,1,19,90.5,48,92.3,0,0,1
14,Lions,Bears,Bears,35,92.1,31,93.9,0,0,19,90.5,48,92.3,0,0,1
10,Lions,Chargers,Lions,31,93.9,35,100.0,0,1,19,90.5,48,92.3,0,0,0
6,Lions,Buccaneers,Lions,29,93.6,33,100.0,0,0,19,90.5,48,92.3,0,0,0
17,Lions,Cowboys,Cowboys,36,94.7,49,94.2,0,0,19,90.5,48,92.3,0,0,1
4,Lions,Packers,Lions,27,81.8,34,87.2,0,0,19,90.5,48,92.3,0,0,0
3,Bears,Chiefs,Chiefs,33,94.3,38,100.0,0,0,35,92.1,31,93.9,0,0,1
15,Bears,Browns,Browns,34,91.9,30,90.9,0,0,35,92.1,31,93.9,0,0,1
12,Bears,Vikings,Bears,24,80.0,36,94.7,0,0,35,92.1,31,93.9,0,0,0
9,Bears,Saints,Saints,30,81.1,40,100.0,0,1,35,92.1,31,93.9,0,0,1
5,Bears,Commanders,Bears,19,79.2,32,91.4,0,0,35,92.1,31,93.9,0,0,0
8,Bears,Chargers,Chargers,31,93.9,35,100.0,0,1,35,92.1,31,93.9,0,0,1
11,Bears,Lions,Lions,19,90.5,48,92.3,0,0,35,92.1,31,93.9,0,0,0
2,Bears,Buccaneers,Buccaneers,29,93.6,33,100.0,0,0,35,92.1,31,93.9,0,0,1
18,Bears,Packers,Packers,27,81.8,34,87.2,0,0,35,92.1,31,93.9,0,0,1
6,Broncos,Chiefs,Chiefs,33,94.3,38,100.0,0,0,30,88.2,29,93.6,1,0,1
4,Broncos,Bears,Broncos,35,92.1,31,93.9,0,0,30,88.2,29,93.6,1,0,0
14,Broncos,Chargers,Broncos,31,93.9,35,100.0,0,1,30,88.2,29,93.6,1,0,0
10,Broncos,Bills,Broncos,24,82.8,49,98.0,0,1,30,88.2,29,93.6,1,0,0
15,Broncos,Lions,Lions,19,90.5,48,92.3,0,0,30,88.2,29,93.6,1,0,1
13,Broncos,Texans,Texans,34,89.5,31,93.9,2,0,30,88.2,29,93.6,1,0,1
3,Broncos,Dolphins,Dolphins,24,85.7,58,98.3,0,0,30,88.2,29,93.6,1,0,1
18,Broncos,Raiders,Raiders,26,86.7,32,100.0,0,0,30,88.2,29,93.6,1,0,1
7,Chargers,Chiefs,Chiefs,33,94.3,38,100.0,0,0,31,93.9,35,100.0,0,1,1
3,Chargers,Vikings,Chargers,24,80.0,36,94.7,0,0,31,93.9,35,100.0,0,1,0
17,Chargers,Broncos,Broncos,30,88.2,29,93.6,1,0,31,93.9,35,100.0,0,1,1
9,Chargers,Jets,Chargers,36,92.3,16,94.1,0,1,31,93.9,35,100.0,0,1,0
2,Chargers,Titans,Titans,29,96.7,28,93.3,0,0,31,93.9,35,100.0,0,1,1
13,Chargers,Patriots,Chargers,16,64.0,24,96.0,1,0,31,93.9,35,100.0,0,1,0
11,Chargers,Packers,Packers,27,81.8,34,87.2,0,0,31,93.9,35,100.0,0,1,1
15,Chargers,Raiders,Raiders,26,86.7,32,100.0,0,0,31,93.9,35,100.0,0,1,1
9,Dolphins,Chiefs,Chiefs,33,94.3,38,100.0,0,0,24,85.7,58,98.3,0,0,1
13,Dolphins,Commanders,Dolphins,19,79.2,32,91.4,0,0,24,85.7,58,98.3,0,0,0
17,Dolphins,Ravens,Ravens,32,86.5,51,98.1,0,1,24,85.7,58,98.3,0,0,1
7,Dolphins,Eagles,Eagles,30,93.8,45,97.8,0,0,24,85.7,58,98.3,0,0,1
1,Dolphins,Chargers,Dolphins,31,93.9,35,100.0,0,1,24,85.7,58,98.3,0,0,0
12,Dolphins,Jets,Dolphins,36,92.3,16,94.1,0,1,24,85.7,58,98.3,0,0,0
4,Dolphins,Bills,Bills,24,82.8,49,98.0,0,1,24,85.7,58,98.3,0,0,1
2,Dolphins,Patriots,Dolphins,16,64.0,24,96.0,1,0,24,85.7,58,98.3,0,0,0
11,Eagles,Chiefs,Eagles,33,94.3,38,100.0,0,0,30,93.8,45,97.8,0,0,0
8,Eagles,Commanders,Eagles,19,79.2,32,91.4,0,0,30,93.8,45,97.8,0,0,0
15,Eagles,Seahawks,Seahawks,35,83.3,33,100.0,0,0,30,93.8,45,97.8,0,0,1
18,Eagles,Giants,Giants,22,71.0,24,96.0,0,1,30,93.8,45,97.8,0,0,1
6,Eagles,Jets,Jets,36,92.3,16,94.1,0,1,30,93.8,45,97.8,0,0,1
3,Eagles,Buccaneers,Eagles,29,93.6,33,100.0,0,0,30,93.8,45,97.8,0,0,0
5,Eagles,Rams,Eagles,32,74.4,32,86.5,0,0,30,93.8,45,97.8,0,0,0
14,Eagles,Cowboys,Cowboys,36,94.7,49,94.2,0,0,30,93.8,45,97.8,0,0,1
14,Bills,Chiefs,Bills,33,94.3,38,100.0,0,0,24,82.8,49,98.0,0,1,0
3,Bills,Commanders,Bills,19,79.2,32,91.4,0,0,24,82.8,49,98.0,0,1,0
12,Bills,Eagles,Eagles,30,93.8,45,97.8,0,0,24,82.8,49,98.0,0,1,1
16,Bills,Chargers,Bills,31,93.9,35,100.0,0,1,24,82.8,49,98.0,0,1,0
1,Bills,Jets,Jets,36,92.3,16,94.1,0,1,24,82.8,49,98.0,0,1,1
9,Bills,Bengals,Bengals,26,83.9,40,100.0,0,1,24,82.8,49,98.0,0,1,1
7,Bills,Patriots,Patriots,16,64.0,24,96.0,1,0,24,82.8,49,98.0,0,1,1
18,Bills,Dolphins,Bills,24,85.7,58,98.3,0,0,24,82.8,49,98.0,0,1,0
16,Raiders,Chiefs,Raiders,33,94.3,38,100.0,0,0,26,86.7,32,100.0,0,0,0
17,Raiders,Colts,Colts,33,80.5,35,97.2,0,0,26,86.7,32,100.0,0,0,1
7,Raiders,Bears,Bears,35,92.1,31,93.9,0,0,26,86.7,32,100.0,0,0,1
1,Raiders,Broncos,Raiders,30,88.2,29,93.6,1,0,26,86.7,32,100.0,0,0,0
4,Raiders,Chargers,Chargers,31,93.9,35,100.0,0,1,26,86.7,32,100.0,0,0,1
2,Raiders,Bills,Bills,24,82.8,49,98.0,0,1,26,86.7,32,100.0,0,0,1
8,Raiders,Lions,Lions,19,90.5,48,92.3,0,0,26,86.7,32,100.0,0,0,1
11,Raiders,Dolphins,Dolphins,24,85.7,58,98.3,0,0,26,86.7,32,100.0,0,0,1
17,Bengals,Chiefs,Chiefs,33,94.3,38,100.0,0,0,26,83.9,40,100.0,0,1,1
1,Bengals,Browns,Browns,34,91.9,30,90.9,0,0,26,83.9,40,100.0,0,1,1
16,Bengals,Steelers,Steelers,29,93.6,27,96.4,0,0,26,83.9,40,100.0,0,1,1
11,Bengals,Ravens,Ravens,32,86.5,51,98.1,0,1,26,83.9,40,100.0,0,1,1
4,Bengals,Titans,Titans,29,96.7,28,93.3,0,0,26,83.9,40,100.0,0,1,1
13,Bengals,Jaguars,Bengals,30,81.1,35,100.0,0,0,26,83.9,40,100.0,0,1,0
5,Bengals,Cardinals,Bengals,28,84.8,22,95.6,0,0,26,83.9,40,100.0,0,1,0
8,Bengals,49ers,Bengals,21,84.0,60,98.4,0,0,26,83.9,40,100.0,0,1,0
1,Panthers,Falcons,Falcons,32,86.5,27,96.4,0,0,25,83.3,17,85.0,0,1,1
14,Panthers,Saints,Saints,30,81.1,40,100.0,0,1,25,83.3,17,85.0,0,1,1
10,Panthers,Bears,Bears,35,92.1,31,93.9,0,0,25,83.3,17,85.0,0,1,1
3,Panthers,Seahawks,Seahawks,35,83.3,33,100.0,0,0,25,83.3,17,85.0,0,1,1
5,Panthers,Lions,Lions,19,90.5,48,92.3,0,0,25,83.3,17,85.0,0,1,1
12,Panthers,Titans,Titans,29,96.7,28,93.3,0,0,25,83.3,17,85.0,0,1,1
13,Panthers,Buccaneers,Buccaneers,29,93.6,33,100.0,0,0,25,83.3,17,85.0,0,1,1
17,Panthers,Jaguars,Jaguars,30,81.1,35,100.0,0,0,25,83.3,17,85.0,0,1,1
6,Panthers,Dolphins,Dolphins,24,85.7,58,98.3,0,0,25,83.3,17,85.0,0,1,1
2,Packers,Falcons,Falcons,32,86.5,27,96.4,0,0,27,81.8,34,87.2,0,0,1
17,Packers,Vikings,Packers,24,80.0,36,94.7,0,0,27,81.8,34,87.2,0,0,0
10,Packers,Steelers,Steelers,29,93.6,27,96.4,0,0,27,81.8,34,87.2,0,0,1
1,Packers,Bears,Packers,35,92.1,31,93.9,0,0,27,81.8,34,87.2,0,0,0
7,Packers,Broncos,Broncos,30,88.2,29,93.6,1,0,27,81.8,34,87.2,0,0,1
14,Packers,Giants,Giants,22,71.0,24,96.0,0,1,27,81.8,34,87.2,0,0,1
12,Packers,Lions,Packers,19,90.5,48,92.3,0,0,27,81.8,34,87.2,0,0,0
16,Packers,Panthers,Packers,25,83.3,17,85.0,0,1,27,81.8,34,87.2,0,0,0
5,Packers,Raiders,Raiders,26,86.7,32,100.0,0,0,27,81.8,34,87.2,0,0,1
5,Texans,Falcons,Falcons,32,86.5,27,96.4,0,0,34,89.5,31,93.9,2,0,1
18,Texans,Colts,Texans,33,80.5,35,97.2,0,0,34,89.5,31,93.9,2,0,0
1,Texans,Ravens,Ravens,32,86.5,51,98.1,0,1,34,89.5,31,93.9,2,0,1
14,Texans,Jets,Jets,36,92.3,16,94.1,0,1,34,89.5,31,93.9,2,0,1
10,Texans,Bengals,Texans,26,83.9,40,100.0,0,1,34,89.5,31,93.9,2,0,0
15,Texans,Titans,Texans,29,96.7,28,93.3,0,0,34,89.5,31,93.9,2,0,0
3,Texans,Jaguars,Texans,30,81.1,35,100.0,0,0,34,89.5,31,93.9,2,0,0
8,Texans,Panthers,Panthers,25,83.3,17,85.0,0,1,34,89.5,31,93.9,2,0,1
6,Commanders,Falcons,Commanders,32,86.5,27,96.4,0,0,19,79.2,32,91.4,0,0,0
2,Commanders,Broncos,Commanders,30,88.2,29,93.6,1,0,19,79.2,32,91.4,0,0,0
4,Commanders,Eagles,Eagles,30,93.8,45,97.8,0,0,19,79.2,32,91.4,0,0,1
10,Commanders,Seahawks,Seahawks,35,83.3,33,100.0,0,0,19,79.2,32,91.4,0,0,1
7,Commanders,Giants,Giants,22,71.0,24,96.0,0,1,19,79.2,32,91.4,0,0,1
16,Commanders,Jets,Jets,36,92.3,16,94.1,0,1,19,79.2,32,91.4,0,0,1
15,Commanders,Rams,Rams,32,74.4,32,86.5,0,0,19,79.2,32,91.4,0,0,1
12,Commanders,Cowboys,Cowboys,36,94.7,49,94.2,0,0,19,79.2,32,91.4,0,0,1
9,Commanders,Patriots,Commanders,16,64.0,24,96.0,1,0,19,79.2,32,91.4,0,0,0
9,Vikings,Falcons,Vikings,32,86.5,27,96.4,0,0,24,80.0,36,94.7,0,0,0
6,Vikings,Bears,Vikings,35,92.1,31,93.9,0,0,24,80.0,36,94.7,0,0,0
11,Vikings,Broncos,Broncos,30,88.2,29,93.6,1,0,24,80.0,36,94.7,0,0,1
2,Vikings,Eagles,Eagles,30,93.8,45,97.8,0,0,24,80.0,36,94.7,0,0,1
15,Vikings,Bengals,Bengals,26,83.9,40,100.0,0,1,24,80.0,36,94.7,0,0,1
18,Vikings,Lions,Lions,19,90.5,48,92.3,0,0,24,80.0,36,94.7,0,0,1
4,Vikings,Panthers,Vikings,25,83.3,17,85.0,0,1,24,80.0,36,94.7,0,0,0
8,Vikings,Packers,Vikings,27,81.8,34,87.2,0,0,24,80.0,36,94.7,0,0,0
14,Vikings,Raiders,Vikings,26,86.7,32,100.0,0,0,24,80.0,36,94.7,0,0,0
12,Saints,Falcons,Falcons,32,86.5,27,96.4,0,0,30,81.1,40,100.0,0,1,1
8,Saints,Colts,Saints,33,80.5,35,97.2,0,0,30,81.1,40,100.0,0,1,0
10,Saints,Vikings,Vikings,24,80.0,36,94.7,0,0,30,81.1,40,100.0,0,1,1
17,Saints,Buccaneers,Saints,29,93.6,33,100.0,0,0,30,81.1,40,100.0,0,1,0
6,Saints,Texans,Texans,34,89.5,31,93.9,2,0,30,81.1,40,100.0,0,1,1
16,Saints,Rams,Rams,32,74.4,32,86.5,0,0,30,81.1,40,100.0,0,1,1
5,Saints,Patriots,Saints,16,64.0,24,96.0,1,0,30,81.1,40,100.0,0,1,0
2,Saints,Panthers,Saints,25,83.3,17,85.0,0,1,30,81.1,40,100.0,0,1,0
3,Saints,Packers,Packers,27,81.8,34,87.2,0,0,30,81.1,40,100.0,0,1,1
14,Buccaneers,Falcons,Buccaneers,32,86.5,27,96.4,0,0,29,93.6,33,100.0,0,0,0
12,Buccaneers,Colts,Colts,33,80.5,35,97.2,0,0,29,93.6,33,100.0,0,0,1
1,Buccaneers,Vikings,Buccaneers,24,80.0,36,94.7,0,0,29,93.6,33,100.0,0,0,0
4,Buccaneers,Saints,Buccaneers,30,81.1,40,100.0,0,1,29,93.6,33,100.0,0,0,0
8,Buccaneers,Bills,Bills,24,82.8,49,98.0,0,1,29,93.6,33,100.0,0,0,1
9,Buccaneers,Texans,Texans,34,89.5,31,93.9,2,0,29,93.6,33,100.0,0,0,1
18,Buccaneers,Panthers,Buccaneers,25,83.3,17,85.0,0,1,29,93.6,33,100.0,0,0,0
11,Buccaneers,49ers,49ers,21,84.0,60,98.4,0,0,29,93.6,33,100.0,0,0,1
15,Buccaneers,Packers,Buccaneers,27,81.8,34,87.2,0,0,29,93.6,33,100.0,0,0,0
16,Colts,Falcons,Falcons,32,86.5,27,96.4,0,0,33,80.5,35,97.2,0,0,1
3,Colts,Ravens,Colts,32,86.5,51,98.1,0,1,33,80.5,35,97.2,0,0,0
14,Colts,Bengals,Bengals,26,83.9,40,100.0,0,1,33,80.5,35,97.2,0,0,1
13,Colts,Titans,Colts,29,96.7,28,93.3,0,0,33,80.5,35,97.2,0,0,0
6,Colts,Jaguars,Jaguars,30,81.1,35,100.0,0,0,33,80.5,35,97.2,0,0,1
2,Colts,Texans,Colts,34,89.5,31,93.9,2,0,33,80.5,35,97.2,0,0,0
10,Colts,Patriots,Colts,16,64.0,24,96.0,1,0,33,80.5,35,97.2,0,0,0
9,Colts,Panthers,Colts,25,83.3,17,85.0,0,1,33,80.5,35,97.2,0,0,0
3,Titans,Browns,Browns,34,91.9,30,90.9,0,0,29,96.7,28,93.3,0,0,1
5,Titans,Colts,Colts,33,80.5,35,97.2,0,0,29,96.7,28,93.3,0,0,1
1,Titans,Saints,Saints,30,81.1,40,100.0,0,1,29,96.7,28,93.3,0,0,1
9,Titans,Steelers,Steelers,29,93.6,27,96.4,0,0,29,96.7,28,93.3,0,0,1
10,Titans,Buccaneers,Buccaneers,29,93.6,33,100.0,0,0,29,96.7,28,93.3,0,0,1
11,Titans,Jaguars,Jaguars,30,81.1,35,100.0,0,0,29,96.7,28,93.3,0,0,1
17,Titans,Texans,Texans,34,89.5,31,93.9,2,0,29,96.7,28,93.3,0,0,1
14,Titans,Dolphins,Titans,24,85.7,58,98.3,0,0,29,96.7,28,93.3,0,0,0
4,Ravens,Browns,Ravens,34,91.9,30,90.9,0,0,32,86.5,51,98.1,0,1,0
5,Ravens,Steelers,Steelers,29,93.6,27,96.4,0,0,32,86.5,51,98.1,0,1,1
12,Ravens,Chargers,Ravens,31,93.9,35,100.0,0,1,32,86.5,51,98.1,0,1,0
2,Ravens,Bengals,Ravens,26,83.9,40,100.0,0,1,32,86.5,51,98.1,0,1,0
6,Ravens,Titans,Ravens,29,96.7,28,93.3,0,0,32,86.5,51,98.1,0,1,0
15,Ravens,Jaguars,Ravens,30,81.1,35,100.0,0,0,32,86.5,51,98.1,0,1,0
8,Ravens,Cardinals,Ravens,28,84.8,22,95.6,0,0,32,86.5,51,98.1,0,1,0
16,Ravens,49ers,Ravens,21,84.0,60,98.4,0,0,32,86.5,51,98.1,0,1,0
6,49ers,Browns,Browns,34,91.9,30,90.9,0,0,21,84.0,60,98.4,0,0,1
7,49ers,Vikings,Vikings,24,80.0,36,94.7,0,0,21,84.0,60,98.4,0,0,1
1,49ers,Steelers,49ers,29,93.6,27,96.4,0,0,21,84.0,60,98.4,0,0,0
17,49ers,Commanders,49ers,19,79.2,32,91.4,0,0,21,84.0,60,98.4,0,0,0
13,49ers,Eagles,49ers,30,93.8,45,97.8,0,0,21,84.0,60,98.4,0,0,0
12,49ers,Seahawks,49ers,35,83.3,33,100.0,0,0,21,84.0,60,98.4,0,0,0
10,49ers,Jaguars,49ers,30,81.1,35,100.0,0,0,21,84.0,60,98.4,0,0,0
2,49ers,Rams,49ers,32,74.4,32,86.5,0,0,21,84.0,60,98.4,0,0,0
15,49ers,Cardinals,49ers,28,84.8,22,95.6,0,0,21,84.0,60,98.4,0,0,0
9,Cardinals,Browns,Browns,34,91.9,30,90.9,0,0,28,84.8,22,95.6,0,0,1
13,Cardinals,Steelers,Cardinals,29,93.6,27,96.4,0,0,28,84.8,22,95.6,0,0,0
1,Cardinals,Commanders,Commanders,19,79.2,32,91.4,0,0,28,84.8,22,95.6,0,0,1
16,Cardinals,Bears,Bears,35,92.1,31,93.9,0,0,28,84.8,22,95.6,0,0,1
17,Cardinals,Eagles,Cardinals,30,93.8,45,97.8,0,0,28,84.8,22,95.6,0,0,0
7,Cardinals,Seahawks,Seahawks,35,83.3,33,100.0,0,0,28,84.8,22,95.6,0,0,1
11,Cardinals,Texans,Texans,34,89.5,31,93.9,2,0,28,84.8,22,95.6,0,0,1
6,Cardinals,Rams,Rams,32,74.4,32,86.5,0,0,28,84.8,22,95.6,0,0,1
4,Cardinals,49ers,49ers,21,84.0,60,98.4,0,0,28,84.8,22,95.6,0,0,1
11,Steelers,Browns,Browns,34,91.9,30,90.9,0,0,29,93.6,27,96.4,0,0,1
15,Steelers,Colts,Colts,33,80.5,35,97.2,0,0,29,93.6,27,96.4,0,0,1
18,Steelers,Ravens,Steelers,32,86.5,51,98.1,0,1,29,93.6,27,96.4,0,0,0
17,Steelers,Seahawks,Steelers,35,83.3,33,100.0,0,0,29,93.6,27,96.4,0,0,0
12,Steelers,Bengals,Steelers,26,83.9,40,100.0,0,1,29,93.6,27,96.4,0,0,0
4,Steelers,Texans,Texans,34,89.5,31,93.9,2,0,29,93.6,27,96.4,0,0,1
7,Steelers,Rams,Steelers,32,74.4,32,86.5,0,0,29,93.6,27,96.4,0,0,0
3,Steelers,Raiders,Steelers,26,86.7,32,100.0,0,0,29,93.6,27,96.4,0,0,0
14,Jaguars,Browns,Browns,34,91.9,30,90.9,0,0,30,81.1,35,100.0,0,0,1
1,Jaguars,Colts,Jaguars,33,80.5,35,97.2,0,0,30,81.1,35,100.0,0,0,0
7,Jaguars,Saints,Jaguars,30,81.1,40,100.0,0,1,30,81.1,35,100.0,0,0,0
8,Jaguars,Steelers,Jaguars,29,93.6,27,96.4,0,0,30,81.1,35,100.0,0,0,0
5,Jaguars,Bills,Jaguars,24,82.8,49,98.0,0,1,30,81.1,35,100.0,0,0,0
18,Jaguars,Titans,Titans,29,96.7,28,93.3,0,0,30,81.1,35,100.0,0,0,1
16,Jaguars,Buccaneers,Buccaneers,29,93.6,33,100.0,0,0,30,81.1,35,100.0,0,0,1
12,Jaguars,Texans,Jaguars,34,89.5,31,93.9,2,0,30,81.1,35,100.0,0,0,0
17,Jets,Browns,Browns,34,91.9,30,90.9,0,0,36,92.3,16,94.1,0,1,1
5,Jets,Broncos,Jets,30,88.2,29,93.6,1,0,36,92.3,16,94.1,0,1,0
8,Jets,Giants,Jets,22,71.0,24,96.0,0,1,36,92.3,16,94.1,0,1,0
11,Jets,Bills,Bills,24,82.8,49,98.0,0,1,36,92.3,16,94.1,0,1,1
2,Jets,Cowboys,Cowboys,36,94.7,49,94.2,0,0,36,92.3,16,94.1,0,1,1
18,Jets,Patriots,Jets,16,64.0,24,96.0,1,0,36,92.3,16,94.1,0,1,0
15,Jets,Dolphins,Dolphins,24,85.7,58,98.3,0,0,36,92.3,16,94.1,0,1,1
10,Jets,Raiders,Raiders,26,86.7,32,100.0,0,0,36,92.3,16,94.1,0,1,1
4,Rams,Colts,Rams,33,80.5,35,97.2,0,0,32,74.4,32,86.5,0,0,0
14,Rams,Ravens,Ravens,32,86.5,51,98.1,0,1,32,74.4,32,86.5,0,0,1
1,Rams,Seahawks,Rams,35,83.3,33,100.0,0,0,32,74.4,32,86.5,0,0,0
17,Rams,Giants,Rams,22,71.0,24,96.0,0,1,32,74.4,32,86.5,0,0,0
3,Rams,Bengals,Bengals,26,83.9,40,100.0,0,1,32,74.4,32,86.5,0,0,1
12,Rams,Cardinals,Rams,28,84.8,22,95.6,0,0,32,74.4,32,86.5,0,0,0
8,Rams,Cowboys,Cowboys,36,94.7,49,94.2,0,0,32,74.4,32,86.5,0,0,1
18,Rams,49ers,Rams,21,84.0,60,98.4,0,0,32,74.4,32,86.5,0,0,0
9,Rams,Packers,Packers,27,81.8,34,87.2,0,0,32,74.4,32,86.5,0,0,1
7,Browns,Colts,Browns,33,80.5,35,97.2,0,0,34,91.9,30,90.9,0,0,0
2,Browns,Steelers,Steelers,29,93.6,27,96.4,0,0,34,91.9,30,90.9,0,0,1
10,Browns,Ravens,Browns,32,86.5,51,98.1,0,1,34,91.9,30,90.9,0,0,0
12,Browns,Broncos,Broncos,30,88.2,29,93.6,1,0,34,91.9,30,90.9,0,0,1
8,Browns,Seahawks,Seahawks,35,83.3,33,100.0,0,0,34,91.9,30,90.9,0,0,1
18,Browns,Bengals,Bengals,26,83.9,40,100.0,0,1,34,91.9,30,90.9,0,0,1
16,Browns,Texans,Browns,34,89.5,31,93.9,2,0,34,91.9,30,90.9,0,0,0
13,Browns,Rams,Rams,32,74.4,32,86.5,0,0,34,91.9,30,90.9,0,0,1
5,Chiefs,Vikings,Chiefs,24,80.0,36,94.7,0,0,33,94.3,38,100.0,0,0,0
8,Chiefs,Broncos,Broncos,30,88.2,29,93.6,1,0,33,94.3,38,100.0,0,0,1
18,Chiefs,Chargers,Chiefs,31,93.9,35,100.0,0,1,33,94.3,38,100.0,0,0,0
4,Chiefs,Jets,Chiefs,36,92.3,16,94.1,0,1,33,94.3,38,100.0,0,0,0
2,Chiefs,Jaguars,Chiefs,30,81.1,35,100.0,0,0,33,94.3,38,100.0,0,0,0
15,Chiefs,Patriots,Patriots,16,64.0,24,96.0,1,0,33,94.3,38,100.0,0,0,0
13,Chiefs,Packers,Packers,27,81.8,34,87.2,0,0,33,94.3,38,100.0,0,0,1
12,Chiefs,Raiders,Chiefs,26,86.7,32,100.0,0,0,33,94.3,38,100.0,0,0,0
15,Giants,Saints,Saints,30,81.1,40,100.0,0,1,22,71.0,24,96.0,0,1,1
11,Giants,Commanders,Giants,19,79.2,32,91.4,0,0,22,71.0,24,96.0,0,1,0
16,Giants,Eagles,Eagles,30,93.8,45,97.8,0,0,22,71.0,24,96.0,0,1,1
6,Giants,Bills,Bills,24,82.8,49,98.0,0,1,22,71.0,24,96.0,0,1,1
2,Giants,Cardinals,Giants,28,84.8,22,95.6,0,0,22,71.0,24,96.0,0,1,0
10,Giants,Cowboys,Cowboys,36,94.7,49,94.2,0,0,22,71.0,24,96.0,0,1,1
3,Giants,49ers,49ers,21,84.0,60,98.4,0,0,22,71.0,24,96.0,0,1,1
5,Giants,Dolphins,Dolphins,24,85.7,58,98.3,0,0,22,71.0,24,96.0,0,1,1
9,Giants,Raiders,Raiders,26,86.7,32,100.0,0,0,22,71.0,24,96.0,0,1,1
18,Falcons,Saints,Saints,30,81.1,40,100.0,0,1,32,86.5,27,96.4,0,0,1
17,Falcons,Bears,Bears,35,92.1,31,93.9,0,0,32,86.5,27,96.4,0,0,1
3,Falcons,Lions,Lions,19,90.5,48,92.3,0,0,32,86.5,27,96.4,0,0,1
8,Falcons,Titans,Titans,29,96.7,28,93.3,0,0,32,86.5,27,96.4,0,0,1
7,Falcons,Buccaneers,Falcons,29,93.6,33,100.0,0,0,32,86.5,27,96.4,0,0,0
4,Falcons,Jaguars,Jaguars,30,81.1,35,100.0,0,0,32,86.5,27,96.4,0,0,1
10,Falcons,Cardinals,Cardinals,28,84.8,22,95.6,0,0,32,86.5,27,96.4,0,0,1
15,Falcons,Panthers,Panthers,25,83.3,17,85.0,0,1,32,86.5,27,96.4,0,0,1
14,Patriots,Steelers,Patriots,29,93.6,27,96.4,0,0,16,64.0,24,96.0,1,0,0
16,Patriots,Broncos,Patriots,30,88.2,29,93.6,1,0,16,64.0,24,96.0,1,0,0
1,Patriots,Eagles,Eagles,30,93.8,45,97.8,0,0,16,64.0,24,96.0,1,0,1
12,Patriots,Giants,Giants,22,71.0,24,96.0,0,1,16,64.0,24,96.0,1,0,1
3,Patriots,Jets,Patriots,36,92.3,16,94.1,0,1,16,64.0,24,96.0,1,0,0
17,Patriots,Bills,Bills,24,82.8,49,98.0,0,1,16,64.0,24,96.0,1,0,1
4,Patriots,Cowboys,Cowboys,36,94.7,49,94.2,0,0,16,64.0,24,96.0,1,0,1
8,Patriots,Dolphins,Dolphins,24,85.7,58,98.3,0,0,16,64.0,24,96.0,1,0,1
6,Patriots,Raiders,Raiders,26,86.7,32,100.0,0,0,16,64.0,24,96.0,1,0,1
18,Cowboys,Commanders,Cowboys,19,79.2,32,91.4,0,0,36,94.7,49,94.2,0,0,0
9,Cowboys,Eagles,Eagles,30,93.8,45,97.8,0,0,36,94.7,49,94.2,0,0,1
6,Cowboys,Chargers,Cowboys,31,93.9,35,100.0,0,1,36,94.7,49,94.2,0,0,0
1,Cowboys,Giants,Cowboys,22,71.0,24,96.0,0,1,36,94.7,49,94.2,0,0,0
15,Cowboys,Bills,Bills,24,82.8,49,98.0,0,1,36,94.7,49,94.2,0,0,1
3,Cowboys,Cardinals,Cardinals,28,84.8,22,95.6,0,0,36,94.7,49,94.2,0,0,1
11,Cowboys,Panthers,Cowboys,25,83.3,17,85.0,0,1,36,94.7,49,94.2,0,0,0
5,Cowboys,49ers,49ers,21,84.0,60,98.4,0,0,36,94.7,49,94.2,0,0,1
16,Cowboys,Dolphins,Dolphins,24,85.7,58,98.3,0,0,36,94.7,49,94.2,0,0,1
9,Seahawks,Ravens,Ravens,32,86.5,51,98.1,0,1,35,83.3,33,100.0,0,0,1
4,Seahawks,Giants,Seahawks,22,71.0,24,96.0,0,1,35,83.3,33,100.0,0,0,0
6,Seahawks,Bengals,Bengals,26,83.9,40,100.0,0,1,35,83.3,33,100.0,0,0,1
2,Seahawks,Lions,Seahawks,19,90.5,48,92.3,0,0,35,83.3,33,100.0,0,0,0
16,Seahawks,Titans,Seahawks,29,96.7,28,93.3,0,0,35,83.3,33,100.0,0,0,0
11,Seahawks,Rams,Rams,32,74.4,32,86.5,0,0,35,83.3,33,100.0,0,0,1
18,Seahawks,Cardinals,Seahawks,28,84.8,22,95.6,0,0,35,83.3,33,100.0,0,0,0
13,Seahawks,Cowboys,Cowboys,36,94.7,49,94.2,0,0,35,83.3,33,100.0,0,0,1
14,Seahawks,49ers,49ers,21,84.0,60,98.4,0,0,35,83.3,33,100.0,0,0,1
